Target,Group1,Group2,change_type,changes
10_HDoHE,Chow control,FMT,edited,"{'P_Value': {'old': 0.0153971845148316, 'new': 0.015397184514831573}, 'q_value': {'old': 0.156495973757305, 'new': 0.1564959737573045}}"
10_HDoHE,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.565783926666953, 'new': 0.5587598228708937}, 'q_value': {'old': 0.883592026532772, 'new': 0.872622393400388}}"
10_HDoHE,Chow control,NGBB,edited,"{'P_Value': {'old': 0.216945077626192, 'new': 0.21216467995625798}, 'q_value': {'old': 0.631483324545724, 'new': 0.6175685519853519}}"
10_HDoHE,Chow control,Placebo,edited,"{'P_Value': {'old': 0.216945077626192, 'new': 0.21216467995625798}, 'q_value': {'old': 0.631483324545724, 'new': 0.6175685519853519}}"
10_HDoHE,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.226839723743749, 'new': 0.2268397237437485}, 'q_value': {'old': 0.651114021857056, 'new': 0.642577444991332}}"
10_HDoHE,FMT,NGBB,edited,"{'P_Value': {'old': 0.179110105580694, 'new': 0.17911010558069382}, 'q_value': {'old': 0.578376382604324, 'new': 0.5783763826043238}}"
10_HDoHE,FMT,Placebo,edited,"{'P_Value': {'old': 0.285444947209653, 'new': 0.2854449472096531}, 'q_value': {'old': 0.670222377947742, 'new': 0.6653228092856576}}"
10_HDoHE,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.832752252458808, 'new': 0.8294475889935782}, 'q_value': {'old': 0.998624456985329, 'new': 0.9986244569853293}}"
10_HDoHE,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.607524122129049, 'new': 0.6008776409544788}, 'q_value': {'old': 0.890460888226975, 'new': 0.8807190009261865}}"
10_HDoHE,NGBB,Placebo,edited,"{'P_Value': {'old': 0.948729289286565, 'new': 0.9476445296225945}}"
10_NO2_LA,Chow control,FMT,edited,"{'P_Value': {'old': 0.536010558069382, 'new': 0.5360105580693816}, 'q_value': {'old': 0.860949601044084, 'new': 0.8609496010440845}}"
10_NO2_LA,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.486502997608126, 'new': 0.4790843272053482}, 'q_value': {'old': 0.819651789448473, 'new': 0.8093522693932313}}"
10_NO2_LA,Chow control,NGBB,edited,"{'P_Value': {'old': 0.270316628675762, 'new': 0.26429152373398135}, 'q_value': {'old': 0.659827991255796, 'new': 0.6451210421853089}}"
10_NO2_LA,Chow control,Placebo,edited,"{'P_Value': {'old': 0.846998718515746, 'new': 0.8438314252467704}, 'q_value': {'old': 0.998624456985329, 'new': 0.9986244569853293}}"
10_NO2_LA,FMT,FMT_NGBB,unchanged,{}
10_NO2_LA,FMT,NGBB,edited,"{'P_Value': {'old': 0.210910005027652, 'new': 0.2109100050276521}, 'q_value': {'old': 0.630422778294425, 'new': 0.6175685519853519}}"
10_NO2_LA,FMT,Placebo,edited,"{'P_Value': {'old': 0.658999497234791, 'new': 0.6589994972347913}, 'q_value': {'old': 0.909977034043587, 'new': 0.9099770340435871}}"
10_NO2_LA,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.169317154779532, 'new': 0.1661199704495876}, 'q_value': {'old': 0.561372384830534, 'new': 0.5537308239608176}}"
10_NO2_LA,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.565783926666953, 'new': 0.5587598228708937}, 'q_value': {'old': 0.883592026532772, 'new': 0.872622393400388}}"
10_NO2_LA,NGBB,Placebo,edited,"{'P_Value': {'old': 0.270316628675762, 'new': 0.26429152373398135}, 'q_value': {'old': 0.659827991255796, 'new': 0.6451210421853089}}"
11_HDoHE,Chow control,FMT,edited,"{'P_Value': {'old': 0.478946706887883, 'new': 0.4789467068878833}, 'q_value': {'old': 0.819651789448473, 'new': 0.8093522693932313}}"
11_HDoHE,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.211496674008452, 'new': 0.20706115487008625}, 'q_value': {'old': 0.630422778294425, 'new': 0.6175685519853519}}"
11_HDoHE,Chow control,NGBB,unchanged,{}
11_HDoHE,Chow control,Placebo,edited,"{'P_Value': {'old': 0.948729289286565, 'new': 0.9476445296225945}}"
11_HDoHE,FMT,FMT_NGBB,edited,"{'q_value': {'old': 0.403920033466509, 'new': 0.4039200334665085}}"
11_HDoHE,FMT,NGBB,edited,"{'P_Value': {'old': 0.425150829562594, 'new': 0.42515082956259426}, 'q_value': {'old': 0.775275042143554, 'new': 0.7740265621658066}}"
11_HDoHE,FMT,Placebo,edited,"{'P_Value': {'old': 0.328305681246858, 'new': 0.3283056812468577}, 'q_value': {'old': 0.709043243152349, 'new': 0.7018949047346613}}"
11_HDoHE,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.235116613094807, 'new': 0.23008418191625113}, 'q_value': {'old': 0.652568829416492, 'new': 0.642577444991332}}"
11_HDoHE,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.565783926666953, 'new': 0.5587598228708937}, 'q_value': {'old': 0.883592026532772, 'new': 0.872622393400388}}"
11_HDoHE,NGBB,Placebo,edited,"{'P_Value': {'old': 0.652184760543894, 'new': 0.6457638203049723}, 'q_value': {'old': 0.909977034043587, 'new': 0.9099770340435871}}"
11_HETE,Chow control,FMT,edited,"{'P_Value': {'old': 0.791415284062343, 'new': 0.7914152840623428}, 'q_value': {'old': 0.977445171551101, 'new': 0.9772242988307859}}"
11_HETE,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.287547020216289, 'new': 0.28145768484462164}, 'q_value': {'old': 0.670222377947742, 'new': 0.6653228092856576}}"
11_HETE,Chow control,NGBB,edited,"{'P_Value': {'old': 0.561888318080269, 'new': 0.5545304064894243}, 'q_value': {'old': 0.883592026532772, 'new': 0.872622393400388}}"
11_HETE,Chow control,Placebo,edited,"{'P_Value': {'old': 0.519032309279987, 'new': 0.5114059218501164}, 'q_value': {'old': 0.860427892389284, 'new': 0.8477852180402998}}"
11_HETE,FMT,FMT_NGBB,edited,"{'q_value': {'old': 0.403920033466509, 'new': 0.4039200334665085}}"
11_HETE,FMT,NGBB,edited,"{'P_Value': {'old': 0.374937154348919, 'new': 0.37493715434891906}, 'q_value': {'old': 0.737966261071055, 'new': 0.7310095462148736}}"
11_HETE,FMT,Placebo,edited,"{'P_Value': {'old': 0.0853443941679236, 'new': 0.08534439416792358}, 'q_value': {'old': 0.403920033466509, 'new': 0.4039200334665085}}"
11_HETE,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.346999211583947, 'new': 0.3401043685615801}, 'q_value': {'old': 0.724375458525411, 'new': 0.7102647763122479}}"
11_HETE,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.694702524558494, 'new': 0.6891216451070523}, 'q_value': {'old': 0.94672242957965, 'new': 0.938918760227596}}"
11_HETE,NGBB,Placebo,edited,"{'P_Value': {'old': 0.299986391317661, 'new': 0.2934238832742103}, 'q_value': {'old': 0.676332954970726, 'new': 0.6663839107326388}}"
12_HEPE,Chow control,FMT,edited,"{'P_Value': {'old': 0.0441176470588235, 'new': 0.04411764705882353}, 'q_value': {'old': 0.268166089965398, 'new': 0.2735294117647059}}"
12_HEPE,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.607524122129049, 'new': 0.6008776409544788}, 'q_value': {'old': 0.890460888226975, 'new': 0.8807190009261865}}"
12_HEPE,Chow control,NGBB,edited,"{'P_Value': {'old': 0.216945077626192, 'new': 0.21216467995625798}, 'q_value': {'old': 0.631483324545724, 'new': 0.6175685519853519}}"
12_HEPE,Chow control,Placebo,edited,"{'P_Value': {'old': 0.270316628675762, 'new': 0.26429152373398135}, 'q_value': {'old': 0.659827991255796, 'new': 0.6451210421853089}}"
12_HEPE,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.119830118282131, 'new': 0.11983011828213067}, 'q_value': {'old': 0.476247905993083, 'new': 0.4762479059930835}}"
12_HEPE,FMT,NGBB,edited,"{'P_Value': {'old': 0.285444947209653, 'new': 0.2854449472096531}, 'q_value': {'old': 0.670222377947742, 'new': 0.6653228092856576}}"
12_HEPE,FMT,Placebo,edited,"{'P_Value': {'old': 0.246292106586224, 'new': 0.24629210658622425}, 'q_value': {'old': 0.652568829416492, 'new': 0.6451210421853089}}"
12_HEPE,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.739898141971099, 'new': 0.7349852214121391}, 'q_value': {'old': 0.957696968730859, 'new': 0.9513378648758376}}"
12_HEPE,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.785948739643719, 'new': 0.7818140034887688}, 'q_value': {'old': 0.977445171551101, 'new': 0.9772242988307859}}"
12_HEPE,NGBB,Placebo,edited,"{'P_Value': {'old': 0.948729289286565, 'new': 0.9476445296225945}}"
12_HETE,Chow control,FMT,edited,"{'P_Value': {'old': 0.0441176470588235, 'new': 0.04411764705882353}, 'q_value': {'old': 0.268166089965398, 'new': 0.2735294117647059}}"
12_HETE,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.189586695442127, 'new': 0.18575772936738777}, 'q_value': {'old': 0.605895624608859, 'new': 0.5936587227205176}}"
12_HETE,Chow control,NGBB,edited,"{'P_Value': {'old': 0.0233077036482609, 'new': 0.02557464990093703}, 'q_value': {'old': 0.200705225860025, 'new': 0.22022615192473555}}"
12_HETE,Chow control,Placebo,edited,"{'P_Value': {'old': 0.0399755043717892, 'new': 0.04178899680298453}, 'q_value': {'old': 0.263668220324567, 'new': 0.2735294117647059}}"
12_HETE,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.384456616654759, 'new': 0.38445661665475905}, 'q_value': {'old': 0.737966261071055, 'new': 0.7379662610710545}}"
12_HETE,FMT,NGBB,edited,"{'P_Value': {'old': 0.658999497234791, 'new': 0.6589994972347913}, 'q_value': {'old': 0.909977034043587, 'new': 0.9099770340435871}}"
12_HETE,FMT,Placebo,edited,"{'P_Value': {'old': 0.374937154348919, 'new': 0.37493715434891906}, 'q_value': {'old': 0.737966261071055, 'new': 0.7310095462148736}}"
12_HETE,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.413411060604492, 'new': 0.4060484491047267}, 'q_value': {'old': 0.775275042143554, 'new': 0.7628789043785775}}"
12_HETE,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.880111946204287, 'new': 0.8777166830732149}}"
12_HETE,NGBB,Placebo,edited,"{'P_Value': {'old': 0.846998718515746, 'new': 0.8438314252467704}, 'q_value': {'old': 0.998624456985329, 'new': 0.9986244569853293}}"
13_14dihydro_15k_PGE2,Chow control,FMT,edited,"{'P_Value': {'old': 0.328305681246858, 'new': 0.3283056812468577}, 'q_value': {'old': 0.709043243152349, 'new': 0.7018949047346613}}"
13_14dihydro_15k_PGE2,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.169317154779532, 'new': 0.1661199704495876}, 'q_value': {'old': 0.561372384830534, 'new': 0.5537308239608176}}"
13_14dihydro_15k_PGE2,Chow control,NGBB,edited,"{'P_Value': {'old': 0.561888318080269, 'new': 0.5545304064894243}, 'q_value': {'old': 0.883592026532772, 'new': 0.872622393400388}}"
13_14dihydro_15k_PGE2,Chow control,Placebo,edited,"{'P_Value': {'old': 0.055668016194332, 'new': 0.056873036034794405}, 'q_value': {'old': 0.310938468833206, 'new': 0.3176692102844372}}"
13_14dihydro_15k_PGE2,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.650353258712392, 'new': 0.6503532587123918}, 'q_value': {'old': 0.909977034043587, 'new': 0.9099770340435871}}"
13_14dihydro_15k_PGE2,FMT,NGBB,edited,"{'P_Value': {'old': 0.425150829562594, 'new': 0.42515082956259426}, 'q_value': {'old': 0.775275042143554, 'new': 0.7740265621658066}}"
13_14dihydro_15k_PGE2,FMT,Placebo,edited,"{'P_Value': {'old': 0.478946706887883, 'new': 0.4789467068878833}, 'q_value': {'old': 0.819651789448473, 'new': 0.8093522693932313}}"
13_14dihydro_15k_PGE2,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.211496674008452, 'new': 0.20706115487008625}, 'q_value': {'old': 0.630422778294425, 'new': 0.6175685519853519}}"
13_14dihydro_15k_PGE2,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.832752252458808, 'new': 0.8294475889935782}, 'q_value': {'old': 0.998624456985329, 'new': 0.9986244569853293}}"
13_14dihydro_15k_PGE2,NGBB,Placebo,edited,"{'P_Value': {'old': 0.055668016194332, 'new': 0.056873036034794405}, 'q_value': {'old': 0.310938468833206, 'new': 0.3176692102844372}}"
13_KODE,Chow control,FMT,edited,"{'P_Value': {'old': 0.425150829562594, 'new': 0.42515082956259426}, 'q_value': {'old': 0.775275042143554, 'new': 0.7740265621658066}}"
13_KODE,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.927908005307386, 'new': 0.9264448963254215}}"
13_KODE,Chow control,NGBB,edited,"{'P_Value': {'old': 0.216945077626192, 'new': 0.21216467995625798}, 'q_value': {'old': 0.631483324545724, 'new': 0.6175685519853519}}"
13_KODE,Chow control,Placebo,edited,"{'P_Value': {'old': 0.331649258893841, 'new': 0.32463627173040743}, 'q_value': {'old': 0.709043243152349, 'new': 0.7018949047346613}}"
13_KODE,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.431967928871954, 'new': 0.4319679288719536}, 'q_value': {'old': 0.785396234312643, 'new': 0.7740465777474312}}"
13_KODE,FMT,NGBB,edited,"{'P_Value': {'old': 0.0853443941679236, 'new': 0.08534439416792358}, 'q_value': {'old': 0.403920033466509, 'new': 0.4039200334665085}}"
13_KODE,FMT,Placebo,edited,"{'P_Value': {'old': 0.0441176470588235, 'new': 0.04411764705882353}, 'q_value': {'old': 0.268166089965398, 'new': 0.2735294117647059}}"
13_KODE,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.260447991905792, 'new': 0.2548715759015092}, 'q_value': {'old': 0.65884185872104, 'new': 0.6451210421853089}}"
13_KODE,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.260447991905792, 'new': 0.2548715759015092}, 'q_value': {'old': 0.65884185872104, 'new': 0.6451210421853089}}"
13_KODE,NGBB,Placebo,edited,"{'P_Value': {'old': 0.948729289286565, 'new': 0.9476445296225945}}"
14_15_DiHETrE,Chow control,FMT,edited,"{'P_Value': {'old': 0.0007541478129713, 'new': 0.0007541478129713423}, 'q_value': {'old': 0.015820093219474, 'new': 0.021253256547374193}}"
14_15_DiHETrE,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.000205609439692, 'new': 0.0006359753413841611}, 'q_value': {'old': 0.0063738926304547, 'new': 0.018859897976238677}}"
14_15_DiHETrE,Chow control,NGBB,edited,"{'P_Value': {'old': 8.50542646208281e-05, 'new': 0.0003912589466711976}, 'q_value': {'old': 0.0031019790626419, 'new': 0.013476697052007916}}"
14_15_DiHETrE,Chow control,Placebo,edited,"{'P_Value': {'old': 8.50542646208281e-05, 'new': 0.0003912589466711976}, 'q_value': {'old': 0.0031019790626419, 'new': 0.013476697052007916}}"
14_15_DiHETrE,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.299118837818528, 'new': 0.2991188378185282}, 'q_value': {'old': 0.676332954970726, 'new': 0.6743770161726818}}"
14_15_DiHETrE,FMT,NGBB,edited,"{'P_Value': {'old': 0.724233283056812, 'new': 0.7242332830568124}, 'q_value': {'old': 0.955371564883455, 'new': 0.9513378648758376}}"
14_15_DiHETrE,FMT,Placebo,edited,"{'P_Value': {'old': 0.596153846153846, 'new': 0.5961538461538461}, 'q_value': {'old': 0.890460888226975, 'new': 0.8807190009261865}}"
14_15_DiHETrE,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.0594980467103229, 'new': 0.060498190718590784}, 'q_value': {'old': 0.326449459826551, 'new': 0.33193697562412644}}"
14_15_DiHETrE,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.486502997608126, 'new': 0.4790843272053482}, 'q_value': {'old': 0.819651789448473, 'new': 0.8093522693932313}}"
14_15_DiHETrE,NGBB,Placebo,edited,"{'P_Value': {'old': 0.438463239546831, 'new': 0.430708328947102}, 'q_value': {'old': 0.785685573754437, 'new': 0.7740265621658066}}"
14_HDoHE,Chow control,FMT,edited,"{'P_Value': {'old': 0.125942684766214, 'new': 0.12594268476621417}, 'q_value': {'old': 0.491097261352533, 'new': 0.49109726135253323}}"
14_HDoHE,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.650549746390371, 'new': 0.6443731499599503}, 'q_value': {'old': 0.909977034043587, 'new': 0.9099770340435871}}"
14_HDoHE,Chow control,NGBB,edited,"{'P_Value': {'old': 0.193186586375441, 'new': 0.18908180596451618}, 'q_value': {'old': 0.6079983936689, 'new': 0.59507979542132}}"
14_HDoHE,Chow control,Placebo,edited,"{'P_Value': {'old': 0.242648476394606, 'new': 0.23721752775378102}, 'q_value': {'old': 0.652568829416492, 'new': 0.6451210421853089}}"
14_HDoHE,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.261411447169961, 'new': 0.2614114471699611}, 'q_value': {'old': 0.65884185872104, 'new': 0.6451210421853089}}"
14_HDoHE,FMT,NGBB,edited,"{'P_Value': {'old': 0.596153846153846, 'new': 0.5961538461538461}, 'q_value': {'old': 0.890460888226975, 'new': 0.8807190009261865}}"
14_HDoHE,FMT,Placebo,edited,"{'P_Value': {'old': 0.860105580693816, 'new': 0.8601055806938159}, 'q_value': {'old': 0.998624456985329, 'new': 0.9986244569853293}}"
14_HDoHE,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.486502997608126, 'new': 0.4790843272053482}, 'q_value': {'old': 0.819651789448473, 'new': 0.8093522693932313}}"
14_HDoHE,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.739898141971099, 'new': 0.7349852214121391}, 'q_value': {'old': 0.957696968730859, 'new': 0.9513378648758376}}"
14_HDoHE,NGBB,Placebo,unchanged,{}
16_HDoHE,Chow control,FMT,edited,"{'P_Value': {'old': 0.125942684766214, 'new': 0.12594268476621417}, 'q_value': {'old': 0.491097261352533, 'new': 0.49109726135253323}}"
16_HDoHE,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.379339061799689, 'new': 0.37217143978212575}, 'q_value': {'old': 0.737966261071055, 'new': 0.7310095462148736}}"
16_HDoHE,Chow control,NGBB,edited,"{'P_Value': {'old': 0.116408101702219, 'new': 0.11503496229473924}, 'q_value': {'old': 0.471712430791715, 'new': 0.4662036781288558}}"
16_HDoHE,Chow control,Placebo,edited,"{'P_Value': {'old': 0.0280650721827192, 'new': 0.03023902101614863}, 'q_value': {'old': 0.223081342990845, 'new': 0.2403614491027199}}"
16_HDoHE,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.482416448360721, 'new': 0.4824164483607208}, 'q_value': {'old': 0.819651789448473, 'new': 0.8127668423468666}}"
16_HDoHE,FMT,NGBB,edited,"{'P_Value': {'old': 0.791415284062343, 'new': 0.7914152840623428}, 'q_value': {'old': 0.977445171551101, 'new': 0.9772242988307859}}"
16_HDoHE,FMT,Placebo,edited,"{'P_Value': {'old': 1.0, 'new': 0.9999999999999999}}"
16_HDoHE,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.565783926666953, 'new': 0.5587598228708937}, 'q_value': {'old': 0.883592026532772, 'new': 0.872622393400388}}"
16_HDoHE,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.346999211583947, 'new': 0.3401043685615801}, 'q_value': {'old': 0.724375458525411, 'new': 0.7102647763122479}}"
16_HDoHE,NGBB,Placebo,edited,"{'P_Value': {'old': 0.796935778359927, 'new': 0.792812616632073}, 'q_value': {'old': 0.982306526010248, 'new': 0.9772242988307859}}"
17_HDoHE,Chow control,FMT,edited,"{'P_Value': {'old': 0.0692559074912016, 'new': 0.06925590749120161}, 'q_value': {'old': 0.35486498053343, 'new': 0.3557664099329287}}"
17_HDoHE,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.486502997608126, 'new': 0.4790843272053482}, 'q_value': {'old': 0.819651789448473, 'new': 0.8093522693932313}}"
17_HDoHE,Chow control,NGBB,edited,"{'P_Value': {'old': 0.519032309279987, 'new': 0.5114059218501164}, 'q_value': {'old': 0.860427892389284, 'new': 0.8477852180402998}}"
17_HDoHE,Chow control,Placebo,edited,"{'P_Value': {'old': 0.151274679912451, 'new': 0.14856177489186861}, 'q_value': {'old': 0.521057230809553, 'new': 0.5197405172895369}}"
17_HDoHE,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.0170675557672462, 'new': 0.01706755576724617}, 'q_value': {'old': 0.167966421836391, 'new': 0.1706755576724617}}"
17_HDoHE,FMT,NGBB,edited,"{'P_Value': {'old': 0.0441176470588235, 'new': 0.04411764705882353}, 'q_value': {'old': 0.268166089965398, 'new': 0.2735294117647059}}"
17_HDoHE,FMT,Placebo,edited,"{'P_Value': {'old': 0.0113750628456511, 'new': 0.01137506284565108}, 'q_value': {'old': 0.123728753759714, 'new': 0.13060257341303091}}"
17_HDoHE,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.346999211583947, 'new': 0.3401043685615801}, 'q_value': {'old': 0.724375458525411, 'new': 0.7102647763122479}}"
17_HDoHE,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.211496674008452, 'new': 0.20706115487008625}, 'q_value': {'old': 0.630422778294425, 'new': 0.6175685519853519}}"
