Target,Group1,Group2,change_type,changes
ETAEA,Chow control,Placebo,edited,"{'P_Value': {'old': 0.0103822905680491, 'new': 0.012586117500320342}, 'q_value': {'old': 0.114946788431972, 'new': 0.13690162895085284}}"
ETAEA,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.167341430499325, 'new': 0.16734143049932523}, 'q_value': {'old': 0.561372384830534, 'new': 0.5537308239608176}}"
ETAEA,FMT,NGBB,edited,"{'P_Value': {'old': 0.285444947209653, 'new': 0.2854449472096531}, 'q_value': {'old': 0.670222377947742, 'new': 0.6653228092856576}}"
ETAEA,FMT,Placebo,edited,"{'P_Value': {'old': 0.425150829562594, 'new': 0.42515082956259426}, 'q_value': {'old': 0.775275042143554, 'new': 0.7740265621658066}}"
ETAEA,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.927908005307386, 'new': 0.9264448963254215}}"
ETAEA,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.739898141971099, 'new': 0.7349852214121391}, 'q_value': {'old': 0.957696968730859, 'new': 0.9513378648758376}}"
ETAEA,NGBB,Placebo,edited,"{'P_Value': {'old': 0.948729289286565, 'new': 0.9476445296225945}}"
FA18.1_w9,Chow control,FMT,edited,"{'P_Value': {'old': 0.150892408245349, 'new': 0.1508924082453494}, 'q_value': {'old': 0.521057230809553, 'new': 0.5197405172895369}}"
FA18.1_w9,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.0225001812025638, 'new': 0.024677136998399837}, 'q_value': {'old': 0.199287319222708, 'new': 0.21856892770011285}}"
FA18.1_w9,Chow control,NGBB,edited,"{'P_Value': {'old': 0.0031810294968189, 'new': 0.00474882814615442}, 'q_value': {'old': 0.049305957200694, 'new': 0.0701017488241843}}"
FA18.1_w9,Chow control,Placebo,edited,"{'P_Value': {'old': 0.0041024506968779, 'new': 0.0058168572158804575}, 'q_value': {'old': 0.0598056754007506, 'new': 0.07962270749994535}}"
FA18.1_w9,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.650353258712392, 'new': 0.6503532587123918}, 'q_value': {'old': 0.909977034043587, 'new': 0.9099770340435871}}"
FA18.1_w9,FMT,NGBB,edited,"{'P_Value': {'old': 0.860105580693816, 'new': 0.8601055806938159}, 'q_value': {'old': 0.998624456985329, 'new': 0.9986244569853293}}"
FA18.1_w9,FMT,Placebo,edited,"{'P_Value': {'old': 0.791415284062343, 'new': 0.7914152840623428}, 'q_value': {'old': 0.977445171551101, 'new': 0.9772242988307859}}"
FA18.1_w9,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.832752252458808, 'new': 0.8294475889935782}, 'q_value': {'old': 0.998624456985329, 'new': 0.9986244569853293}}"
FA18.1_w9,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.975933341123811, 'new': 0.9754506745843579}}"
FA18.1_w9,NGBB,Placebo,edited,"{'P_Value': {'old': 0.948729289286565, 'new': 0.9476445296225945}}"
FA18.2_w6,Chow control,FMT,edited,"{'P_Value': {'old': 0.0002513826043237, 'new': 0.00025138260432378077}, 'q_value': {'old': 0.0074217721276544, 'new': 0.009741075917546504}}"
FA18.2_w6,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 2.95840920420272e-06, 'new': 7.196300447969656e-05}, 'q_value': {'old': 0.0003057022844342, 'new': 0.0056155026657786775}}"
FA18.2_w6,Chow control,NGBB,edited,"{'P_Value': {'old': 3.40217058483312e-05, 'new': 0.00023577063401821838}, 'q_value': {'old': 0.0017577881354971, 'new': 0.009741075917546504}}"
FA18.2_w6,Chow control,Placebo,edited,"{'P_Value': {'old': 1.13405686161104e-05, 'new': 0.00013977242646358399}, 'q_value': {'old': 0.0007031152541988, 'new': 0.006666069569801697}}"
FA18.2_w6,FMT,FMT_NGBB,unchanged,{}
FA18.2_w6,FMT,NGBB,edited,"{'P_Value': {'old': 0.724233283056812, 'new': 0.7242332830568124}, 'q_value': {'old': 0.955371564883455, 'new': 0.9513378648758376}}"
FA18.2_w6,FMT,Placebo,edited,"{'P_Value': {'old': 0.658999497234791, 'new': 0.6589994972347913}, 'q_value': {'old': 0.909977034043587, 'new': 0.9099770340435871}}"
FA18.2_w6,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.832752252458808, 'new': 0.8294475889935782}, 'q_value': {'old': 0.998624456985329, 'new': 0.9986244569853293}}"
FA18.2_w6,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.607524122129049, 'new': 0.6008776409544788}, 'q_value': {'old': 0.890460888226975, 'new': 0.8807190009261865}}"
FA18.2_w6,NGBB,Placebo,edited,"{'P_Value': {'old': 0.519032309279987, 'new': 0.5114059218501164}, 'q_value': {'old': 0.860427892389284, 'new': 0.8477852180402998}}"
FA18.3,Chow control,FMT,edited,"{'P_Value': {'old': 6.28456510809452e-05, 'new': 6.284565108094519e-05}, 'q_value': {'old': 0.002597620244679, 'new': 0.0056155026657786775}}"
FA18.3,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 1.47920460210136e-06, 'new': 5.548185695864912e-05}, 'q_value': {'old': 0.0003057022844342, 'new': 0.0056155026657786775}}"
FA18.3,Chow control,NGBB,edited,"{'P_Value': {'old': 2.8351421540276e-06, 'new': 8.151536127743242e-05}, 'q_value': {'old': 0.0003057022844342, 'new': 0.0056155026657786775}}"
FA18.3,Chow control,Placebo,edited,"{'P_Value': {'old': 3.40217058483312e-05, 'new': 0.00023577063401821838}, 'q_value': {'old': 0.0017577881354971, 'new': 0.009741075917546504}}"
FA18.3,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.142216400730333, 'new': 0.14221640073033262}, 'q_value': {'old': 0.521057230809553, 'new': 0.5197405172895369}}"
FA18.3,FMT,NGBB,edited,"{'P_Value': {'old': 0.179110105580694, 'new': 0.17911010558069382}, 'q_value': {'old': 0.578376382604324, 'new': 0.5783763826043238}}"
FA18.3,FMT,Placebo,edited,"{'P_Value': {'old': 0.0345651080945199, 'new': 0.03456510809451986}, 'q_value': {'old': 0.249190314169794, 'new': 0.2567691365337619}}"
FA18.3,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.694702524558494, 'new': 0.6891216451070523}, 'q_value': {'old': 0.94672242957965, 'new': 0.938918760227596}}"
FA18.3,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.379339061799689, 'new': 0.37217143978212575}, 'q_value': {'old': 0.737966261071055, 'new': 0.7310095462148736}}"
FA18.3,NGBB,Placebo,edited,"{'P_Value': {'old': 0.116408101702219, 'new': 0.11503496229473924}, 'q_value': {'old': 0.471712430791715, 'new': 0.4662036781288558}}"
FA18.3_w3,Chow control,FMT,edited,"{'P_Value': {'old': 6.28456510809452e-05, 'new': 6.284565108094519e-05}, 'q_value': {'old': 0.002597620244679, 'new': 0.0056155026657786775}}"
FA18.3_w3,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 1.47920460210136e-06, 'new': 5.548185695864912e-05}, 'q_value': {'old': 0.0003057022844342, 'new': 0.0056155026657786775}}"
FA18.3_w3,Chow control,NGBB,edited,"{'P_Value': {'old': 2.8351421540276e-06, 'new': 8.151536127743242e-05}, 'q_value': {'old': 0.0003057022844342, 'new': 0.0056155026657786775}}"
FA18.3_w3,Chow control,Placebo,edited,"{'P_Value': {'old': 2.8351421540276e-06, 'new': 8.151536127743242e-05}, 'q_value': {'old': 0.0003057022844342, 'new': 0.0056155026657786775}}"
FA18.3_w3,FMT,FMT_NGBB,edited,"{'q_value': {'old': 0.403920033466509, 'new': 0.4039200334665085}}"
FA18.3_w3,FMT,NGBB,edited,"{'P_Value': {'old': 0.0555555555555556, 'new': 0.05555555555555556}, 'q_value': {'old': 0.310938468833206, 'new': 0.316530876362728}}"
FA18.3_w3,FMT,Placebo,edited,"{'P_Value': {'old': 0.210910005027652, 'new': 0.2109100050276521}, 'q_value': {'old': 0.630422778294425, 'new': 0.6175685519853519}}"
FA18.3_w3,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.785948739643719, 'new': 0.7818140034887688}, 'q_value': {'old': 0.977445171551101, 'new': 0.9772242988307859}}"
FA18.3_w3,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.379339061799689, 'new': 0.37217143978212575}, 'q_value': {'old': 0.737966261071055, 'new': 0.7310095462148736}}"
FA18.3_w3,NGBB,Placebo,edited,"{'P_Value': {'old': 0.270316628675762, 'new': 0.26429152373398135}, 'q_value': {'old': 0.659827991255796, 'new': 0.6451210421853089}}"
FA20.3_w6,Chow control,FMT,edited,"{'P_Value': {'old': 0.425150829562594, 'new': 0.42515082956259426}, 'q_value': {'old': 0.775275042143554, 'new': 0.7740265621658066}}"
FA20.3_w6,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.287547020216289, 'new': 0.28145768484462164}, 'q_value': {'old': 0.670222377947742, 'new': 0.6653228092856576}}"
FA20.3_w6,Chow control,NGBB,edited,"{'P_Value': {'old': 0.132993683303281, 'new': 0.13096810379821186}, 'q_value': {'old': 0.498795633395143, 'new': 0.4914717829646654}}"
FA20.3_w6,Chow control,Placebo,edited,"{'P_Value': {'old': 0.652184760543894, 'new': 0.6457638203049723}, 'q_value': {'old': 0.909977034043587, 'new': 0.9099770340435871}}"
FA20.3_w6,FMT,FMT_NGBB,unchanged,{}
FA20.3_w6,FMT,NGBB,edited,"{'P_Value': {'old': 0.658999497234791, 'new': 0.6589994972347913}, 'q_value': {'old': 0.909977034043587, 'new': 0.9099770340435871}}"
FA20.3_w6,FMT,Placebo,edited,"{'P_Value': {'old': 0.724233283056812, 'new': 0.7242332830568124}, 'q_value': {'old': 0.955371564883455, 'new': 0.9513378648758376}}"
FA20.3_w6,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.739898141971099, 'new': 0.7349852214121391}, 'q_value': {'old': 0.957696968730859, 'new': 0.9513378648758376}}"
FA20.3_w6,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.525398682620381, 'new': 0.5181302014501532}, 'q_value': {'old': 0.860949601044084, 'new': 0.8498431875637434}}"
FA20.3_w6,NGBB,Placebo,edited,"{'P_Value': {'old': 0.438463239546831, 'new': 0.430708328947102}, 'q_value': {'old': 0.785685573754437, 'new': 0.7740265621658066}}"
FA22.5_w3,Chow control,FMT,edited,"{'P_Value': {'old': 0.0692559074912016, 'new': 0.06925590749120161}, 'q_value': {'old': 0.35486498053343, 'new': 0.3557664099329287}}"
FA22.5_w3,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.150667343156238, 'new': 0.1480860615850711}, 'q_value': {'old': 0.521057230809553, 'new': 0.5197405172895369}}"
FA22.5_w3,Chow control,NGBB,edited,"{'P_Value': {'old': 0.0399755043717892, 'new': 0.04178899680298453}, 'q_value': {'old': 0.263668220324567, 'new': 0.2735294117647059}}"
FA22.5_w3,Chow control,Placebo,edited,"{'P_Value': {'old': 0.132993683303281, 'new': 0.13096810379821186}, 'q_value': {'old': 0.498795633395143, 'new': 0.4914717829646654}}"
FA22.5_w3,FMT,FMT_NGBB,unchanged,{}
FA22.5_w3,FMT,NGBB,edited,"{'P_Value': {'old': 0.860105580693816, 'new': 0.8601055806938159}, 'q_value': {'old': 0.998624456985329, 'new': 0.9986244569853293}}"
FA22.5_w3,FMT,Placebo,edited,"{'P_Value': {'old': 0.791415284062343, 'new': 0.7914152840623428}, 'q_value': {'old': 0.977445171551101, 'new': 0.9772242988307859}}"
FA22.5_w3,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.785948739643719, 'new': 0.7818140034887688}, 'q_value': {'old': 0.977445171551101, 'new': 0.9772242988307859}}"
FA22.5_w3,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.880111946204287, 'new': 0.8777166830732149}}"
FA22.5_w3,NGBB,Placebo,edited,"{'P_Value': {'old': 0.747658172580773, 'new': 0.7426659029196823}, 'q_value': {'old': 0.957743940082809, 'new': 0.9513488839053781}}"
FA22.6_w3,Chow control,FMT,edited,"{'P_Value': {'old': 0.0555555555555556, 'new': 0.05555555555555556}, 'q_value': {'old': 0.310938468833206, 'new': 0.316530876362728}}"
FA22.6_w3,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.0044893859673776, 'new': 0.0061666559640276035}, 'q_value': {'old': 0.063259529540321, 'new': 0.0813473765467471}}"
FA22.6_w3,Chow control,NGBB,edited,"{'P_Value': {'old': 0.0003940847594098, 'new': 0.001026174217456427}, 'q_value': {'old': 0.0095590752786565, 'new': 0.023564000548999434}}"
FA22.6_w3,Chow control,Placebo,edited,"{'P_Value': {'old': 0.0103822905680491, 'new': 0.012586117500320342}, 'q_value': {'old': 0.114946788431972, 'new': 0.13690162895085284}}"
FA22.6_w3,FMT,FMT_NGBB,unchanged,{}
FA22.6_w3,FMT,NGBB,edited,"{'P_Value': {'old': 0.210910005027652, 'new': 0.2109100050276521}, 'q_value': {'old': 0.630422778294425, 'new': 0.6175685519853519}}"
FA22.6_w3,FMT,Placebo,edited,"{'P_Value': {'old': 0.860105580693816, 'new': 0.8601055806938159}, 'q_value': {'old': 0.998624456985329, 'new': 0.9986244569853293}}"
FA22.6_w3,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.117928107697929, 'new': 0.11655091953221396}, 'q_value': {'old': 0.471712430791715, 'new': 0.4662036781288558}}"
FA22.6_w3,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.486502997608126, 'new': 0.4790843272053482}, 'q_value': {'old': 0.819651789448473, 'new': 0.8093522693932313}}"
FA22.6_w3,NGBB,Placebo,edited,"{'P_Value': {'old': 0.400923122285351, 'new': 0.39330163935061535}, 'q_value': {'old': 0.757842487246701, 'new': 0.7434360256017729}}"
LCA,Chow control,FMT,edited,"{'P_Value': {'old': 0.0853443941679236, 'new': 0.08534439416792358}, 'q_value': {'old': 0.403920033466509, 'new': 0.4039200334665085}}"
LCA,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.037417959614756, 'new': 0.03922845038753884}, 'q_value': {'old': 0.263626533649417, 'new': 0.2735294117647059}}"
LCA,Chow control,NGBB,edited,"{'P_Value': {'old': 0.400923122285351, 'new': 0.39330163935061535}, 'q_value': {'old': 0.757842487246701, 'new': 0.7434360256017729}}"
LCA,Chow control,Placebo,edited,"{'P_Value': {'old': 0.0083296476485331, 'new': 0.010439075899985922}, 'q_value': {'old': 0.0974411611715193, 'new': 0.12211749166021267}}"
LCA,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.9018020163531, 'new': 0.9018020163530999}}"
LCA,FMT,NGBB,edited,"{'P_Value': {'old': 0.791415284062343, 'new': 0.7914152840623428}, 'q_value': {'old': 0.977445171551101, 'new': 0.9772242988307859}}"
LCA,FMT,Placebo,edited,"{'P_Value': {'old': 0.929801407742584, 'new': 0.9298014077425841}}"
LCA,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.525398682620381, 'new': 0.5181302014501532}, 'q_value': {'old': 0.860949601044084, 'new': 0.8498431875637434}}"
LCA,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.880111946204287, 'new': 0.8777166830732149}}"
LCA,NGBB,Placebo,edited,"{'P_Value': {'old': 0.400923122285351, 'new': 0.39330163935061535}, 'q_value': {'old': 0.757842487246701, 'new': 0.7434360256017729}}"
LPA14.0,Chow control,FMT,edited,"{'P_Value': {'old': 0.0153971845148316, 'new': 0.015397184514831573}, 'q_value': {'old': 0.156495973757305, 'new': 0.1564959737573045}}"
LPA14.0,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.0317437307610951, 'new': 0.03372635757681134}, 'q_value': {'old': 0.249128013568088, 'new': 0.2567691365337619}}"
LPA14.0,Chow control,NGBB,edited,"{'P_Value': {'old': 0.0103822905680491, 'new': 0.012586117500320342}, 'q_value': {'old': 0.114946788431972, 'new': 0.13690162895085284}}"
LPA14.0,Chow control,Placebo,edited,"{'P_Value': {'old': 0.0758910851790109, 'new': 0.07623611561456438}, 'q_value': {'old': 0.385676006647432, 'new': 0.3874294400084419}}"
LPA14.0,FMT,FMT_NGBB,unchanged,{}
LPA14.0,FMT,NGBB,edited,"{'P_Value': {'old': 0.478946706887883, 'new': 0.4789467068878833}, 'q_value': {'old': 0.819651789448473, 'new': 0.8093522693932313}}"
LPA14.0,FMT,Placebo,edited,"{'P_Value': {'old': 0.328305681246858, 'new': 0.3283056812468577}, 'q_value': {'old': 0.709043243152349, 'new': 0.7018949047346613}}"
LPA14.0,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.880111946204287, 'new': 0.8777166830732149}}"
LPA14.0,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.607524122129049, 'new': 0.6008776409544788}, 'q_value': {'old': 0.890460888226975, 'new': 0.8807190009261865}}"
LPA14.0,NGBB,Placebo,edited,"{'P_Value': {'old': 0.47785470463489, 'new': 0.4701007598741287}, 'q_value': {'old': 0.819651789448473, 'new': 0.8093522693932313}}"
LPA16.1,Chow control,FMT,edited,"{'P_Value': {'old': 0.0692559074912016, 'new': 0.06925590749120161}, 'q_value': {'old': 0.35486498053343, 'new': 0.3557664099329287}}"
LPA16.1,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.117928107697929, 'new': 0.11655091953221396}, 'q_value': {'old': 0.471712430791715, 'new': 0.4662036781288558}}"
LPA16.1,Chow control,NGBB,edited,"{'P_Value': {'old': 0.0233077036482609, 'new': 0.02557464990093703}, 'q_value': {'old': 0.200705225860025, 'new': 0.22022615192473555}}"
LPA16.1,Chow control,Placebo,edited,"{'P_Value': {'old': 0.0052365075584889, 'new': 0.0070968436292014455}, 'q_value': {'old': 0.0690773337502802, 'new': 0.08800086100209793}}"
LPA16.1,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.836945304437564, 'new': 0.8369453044375644}, 'q_value': {'old': 0.998624456985329, 'new': 0.9986244569853293}}"
LPA16.1,FMT,NGBB,edited,"{'P_Value': {'old': 0.860105580693816, 'new': 0.8601055806938159}, 'q_value': {'old': 0.998624456985329, 'new': 0.9986244569853293}}"
LPA16.1,FMT,Placebo,edited,"{'P_Value': {'old': 0.374937154348919, 'new': 0.37493715434891906}, 'q_value': {'old': 0.737966261071055, 'new': 0.7310095462148736}}"
LPA16.1,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.975933341123811, 'new': 0.9754506745843579}}"
LPA16.1,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.486502997608126, 'new': 0.4790843272053482}, 'q_value': {'old': 0.819651789448473, 'new': 0.8093522693932313}}"
LPA16.1,NGBB,Placebo,edited,"{'P_Value': {'old': 0.438463239546831, 'new': 0.430708328947102}, 'q_value': {'old': 0.785685573754437, 'new': 0.7740265621658066}}"
LPA18.2,Chow control,FMT,edited,"{'P_Value': {'old': 0.596153846153846, 'new': 0.5961538461538461}, 'q_value': {'old': 0.890460888226975, 'new': 0.8807190009261865}}"
LPA18.2,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.117928107697929, 'new': 0.11655091953221396}, 'q_value': {'old': 0.471712430791715, 'new': 0.4662036781288558}}"
LPA18.2,Chow control,NGBB,edited,"{'P_Value': {'old': 0.331649258893841, 'new': 0.32463627173040743}, 'q_value': {'old': 0.709043243152349, 'new': 0.7018949047346613}}"
LPA18.2,Chow control,Placebo,edited,"{'P_Value': {'old': 0.561888318080269, 'new': 0.5545304064894243}, 'q_value': {'old': 0.883592026532772, 'new': 0.872622393400388}}"
LPA18.2,FMT,FMT_NGBB,edited,"{'P_Value': {'old': 0.591807573231722, 'new': 0.5918075732317218}, 'q_value': {'old': 0.890460888226975, 'new': 0.8807190009261865}}"
LPA18.2,FMT,NGBB,edited,"{'P_Value': {'old': 0.929801407742584, 'new': 0.9298014077425841}}"
LPA18.2,FMT,Placebo,edited,"{'P_Value': {'old': 0.596153846153846, 'new': 0.5961538461538461}, 'q_value': {'old': 0.890460888226975, 'new': 0.8807190009261865}}"
LPA18.2,FMT_NGBB,NGBB,edited,"{'P_Value': {'old': 0.486502997608126, 'new': 0.4790843272053482}, 'q_value': {'old': 0.819651789448473, 'new': 0.8093522693932313}}"
LPA18.2,FMT_NGBB,Placebo,edited,"{'P_Value': {'old': 0.287547020216289, 'new': 0.28145768484462164}, 'q_value': {'old': 0.670222377947742, 'new': 0.6653228092856576}}"
LPA18.2,NGBB,Placebo,edited,"{'P_Value': {'old': 0.652184760543894, 'new': 0.6457638203049723}, 'q_value': {'old': 0.909977034043587, 'new': 0.9099770340435871}}"
LPA20.4,Chow control,FMT,edited,"{'P_Value': {'old': 0.374937154348919, 'new': 0.37493715434891906}, 'q_value': {'old': 0.737966261071055, 'new': 0.7310095462148736}}"
LPA20.4,Chow control,FMT_NGBB,edited,"{'P_Value': {'old': 0.0688170357035615, 'new': 0.06943183161594253}, 'q_value': {'old': 0.35486498053343, 'new': 0.3557664099329287}}"
LPA20.4,Chow control,NGBB,edited,"{'P_Value': {'old': 0.0399755043717892, 'new': 0.04178899680298453}, 'q_value': {'old': 0.263668220324567, 'new': 0.2735294117647059}}"
LPA20.4,Chow control,Placebo,edited,"{'P_Value': {'old': 0.0651685775524785, 'new': 0.06597105309665711}, 'q_value': {'old': 0.354425597215234, 'new': 0.3557664099329287}}"
LPA20.4,FMT,FMT_NGBB,edited,"{'q_value': {'old': 0.860949601044084, 'new': 0.8609496010440845}}"
LPA20.4,FMT,NGBB,edited,"{'P_Value': {'old': 0.374937154348919, 'new': 0.37493715434891906}, 'q_value': {'old': 0.737966261071055, 'new': 0.7310095462148736}}"
