Target,Comparison,P_Value,q_value
10_HDoHE,Chow control-FMT,0.015397184514831573,0.1564959737573045
10_HDoHE,Chow control-FMT_NGBB,0.5587598228708937,0.872622393400388
10_HDoHE,Chow control-NGBB,0.21216467995625798,0.6175685519853519
10_HDoHE,Chow control-Placebo,0.21216467995625798,0.6175685519853519
10_HDoHE,FMT-FMT_NGBB,0.2268397237437485,0.642577444991332
10_HDoHE,FMT-NGBB,0.17911010558069382,0.5783763826043238
10_HDoHE,FMT-Placebo,0.2854449472096531,0.6653228092856576
10_HDoHE,FMT_NGBB-NGBB,0.8294475889935782,0.9986244569853293
10_HDoHE,FMT_NGBB-Placebo,0.6008776409544788,0.8807190009261865
10_HDoHE,NGBB-Placebo,0.9476445296225945,1.0
10_NO2_LA,Chow control-FMT,0.5360105580693816,0.8609496010440845
10_NO2_LA,Chow control-FMT_NGBB,0.4790843272053482,0.8093522693932313
10_NO2_LA,Chow control-NGBB,0.26429152373398135,0.6451210421853089
10_NO2_LA,Chow control-Placebo,0.8438314252467704,0.9986244569853293
10_NO2_LA,FMT-FMT_NGBB,0.967135032150512,1.0
10_NO2_LA,FMT-NGBB,0.2109100050276521,0.6175685519853519
10_NO2_LA,FMT-Placebo,0.6589994972347913,0.9099770340435871
10_NO2_LA,FMT_NGBB-NGBB,0.1661199704495876,0.5537308239608176
10_NO2_LA,FMT_NGBB-Placebo,0.5587598228708937,0.872622393400388
10_NO2_LA,NGBB-Placebo,0.26429152373398135,0.6451210421853089
11_12_DiHETrE,Chow control-FMT,0.0007,0.016566666666666667
11_12_DiHETrE,Chow control-FMT_NGBB,0.0126,0.14665573770491805
11_12_DiHETrE,Chow control-NGBB,0.004,0.061739130434782616
11_12_DiHETrE,Chow control-Placebo,0.006,0.08352941176470588
11_12_DiHETrE,FMT-FMT_NGBB,0.5884,1.0
11_12_DiHETrE,FMT-NGBB,0.8394,1.0
11_12_DiHETrE,FMT-Placebo,0.7787,1.0
11_12_DiHETrE,FMT_NGBB-NGBB,0.9891,1.0
11_12_DiHETrE,FMT_NGBB-Placebo,0.9971,1.0
11_12_DiHETrE,NGBB-Placebo,0.9999,1.0
11_HDoHE,Chow control-FMT,0.4789467068878833,0.8093522693932313
11_HDoHE,Chow control-FMT_NGBB,0.20706115487008625,0.6175685519853519
11_HDoHE,Chow control-NGBB,1.0,1.0
11_HDoHE,Chow control-Placebo,0.9476445296225945,1.0
11_HDoHE,FMT-FMT_NGBB,0.0831150273874732,0.4039200334665085
11_HDoHE,FMT-NGBB,0.42515082956259426,0.7740265621658066
11_HDoHE,FMT-Placebo,0.3283056812468577,0.7018949047346613
11_HDoHE,FMT_NGBB-NGBB,0.23008418191625113,0.642577444991332
11_HDoHE,FMT_NGBB-Placebo,0.5587598228708937,0.872622393400388
11_HDoHE,NGBB-Placebo,0.6457638203049723,0.9099770340435871
11_HETE,Chow control-FMT,0.7914152840623428,0.9772242988307859
11_HETE,Chow control-FMT_NGBB,0.28145768484462164,0.6653228092856576
11_HETE,Chow control-NGBB,0.5545304064894243,0.872622393400388
11_HETE,Chow control-Placebo,0.5114059218501164,0.8477852180402998
11_HETE,FMT-FMT_NGBB,0.0831150273874732,0.4039200334665085
11_HETE,FMT-NGBB,0.37493715434891906,0.7310095462148736
11_HETE,FMT-Placebo,0.08534439416792358,0.4039200334665085
11_HETE,FMT_NGBB-NGBB,0.3401043685615801,0.7102647763122479
11_HETE,FMT_NGBB-Placebo,0.6891216451070523,0.938918760227596
11_HETE,NGBB-Placebo,0.2934238832742103,0.6663839107326388
12_13_DiHOME,Chow control-FMT,0.0,0.0
12_13_DiHOME,Chow control-FMT_NGBB,0.0,0.0
12_13_DiHOME,Chow control-NGBB,0.0,0.0
12_13_DiHOME,Chow control-Placebo,0.0,0.0
12_13_DiHOME,FMT-FMT_NGBB,0.3588,1.0
12_13_DiHOME,FMT-NGBB,0.2984,1.0
12_13_DiHOME,FMT-Placebo,0.6268,1.0
12_13_DiHOME,FMT_NGBB-NGBB,0.9998,1.0
12_13_DiHOME,FMT_NGBB-Placebo,0.989,1.0
12_13_DiHOME,NGBB-Placebo,0.9687,1.0
12_13_EpOME,Chow control-FMT,0.2112,1.0
12_13_EpOME,Chow control-FMT_NGBB,1.0,1.0
12_13_EpOME,Chow control-NGBB,0.9774,1.0
12_13_EpOME,Chow control-Placebo,0.6375,1.0
12_13_EpOME,FMT-FMT_NGBB,0.2053,1.0
12_13_EpOME,FMT-NGBB,0.4724,1.0
12_13_EpOME,FMT-Placebo,0.8802,1.0
12_13_EpOME,FMT_NGBB-NGBB,0.979,1.0
12_13_EpOME,FMT_NGBB-Placebo,0.6335,1.0
12_13_EpOME,NGBB-Placebo,0.9265,1.0
12_HEPE,Chow control-FMT,0.04411764705882353,0.2735294117647059
12_HEPE,Chow control-FMT_NGBB,0.6008776409544788,0.8807190009261865
12_HEPE,Chow control-NGBB,0.21216467995625798,0.6175685519853519
12_HEPE,Chow control-Placebo,0.26429152373398135,0.6451210421853089
12_HEPE,FMT-FMT_NGBB,0.11983011828213067,0.4762479059930835
12_HEPE,FMT-NGBB,0.2854449472096531,0.6653228092856576
12_HEPE,FMT-Placebo,0.24629210658622425,0.6451210421853089
12_HEPE,FMT_NGBB-NGBB,0.7349852214121391,0.9513378648758376
12_HEPE,FMT_NGBB-Placebo,0.7818140034887688,0.9772242988307859
12_HEPE,NGBB-Placebo,0.9476445296225945,1.0
12_HETE,Chow control-FMT,0.04411764705882353,0.2735294117647059
12_HETE,Chow control-FMT_NGBB,0.18575772936738777,0.5936587227205176
12_HETE,Chow control-NGBB,0.02557464990093703,0.22022615192473555
12_HETE,Chow control-Placebo,0.04178899680298453,0.2735294117647059
12_HETE,FMT-FMT_NGBB,0.38445661665475905,0.7379662610710545
12_HETE,FMT-NGBB,0.6589994972347913,0.9099770340435871
12_HETE,FMT-Placebo,0.37493715434891906,0.7310095462148736
12_HETE,FMT_NGBB-NGBB,0.4060484491047267,0.7628789043785775
12_HETE,FMT_NGBB-Placebo,0.8777166830732149,1.0
12_HETE,NGBB-Placebo,0.8438314252467704,0.9986244569853293
13_14dihydro_15k_PGE2,Chow control-FMT,0.3283056812468577,0.7018949047346613
13_14dihydro_15k_PGE2,Chow control-FMT_NGBB,0.1661199704495876,0.5537308239608176
13_14dihydro_15k_PGE2,Chow control-NGBB,0.5545304064894243,0.872622393400388
13_14dihydro_15k_PGE2,Chow control-Placebo,0.056873036034794405,0.3176692102844372
13_14dihydro_15k_PGE2,FMT-FMT_NGBB,0.6503532587123918,0.9099770340435871
13_14dihydro_15k_PGE2,FMT-NGBB,0.42515082956259426,0.7740265621658066
13_14dihydro_15k_PGE2,FMT-Placebo,0.4789467068878833,0.8093522693932313
13_14dihydro_15k_PGE2,FMT_NGBB-NGBB,0.20706115487008625,0.6175685519853519
13_14dihydro_15k_PGE2,FMT_NGBB-Placebo,0.8294475889935782,0.9986244569853293
13_14dihydro_15k_PGE2,NGBB-Placebo,0.056873036034794405,0.3176692102844372
13_HODE,Chow control-FMT,0.0016,0.029894736842105266
13_HODE,Chow control-FMT_NGBB,0.2889,1.0
13_HODE,Chow control-NGBB,0.2864,1.0
13_HODE,Chow control-Placebo,0.0311,0.2905394736842105
13_HODE,FMT-FMT_NGBB,0.1336,0.8285391304347827
13_HODE,FMT-NGBB,0.1572,0.9018145161290323
13_HODE,FMT-Placebo,0.6282,1.0
13_HODE,FMT_NGBB-NGBB,1.0,1.0
13_HODE,FMT_NGBB-Placebo,0.802,1.0
13_HODE,NGBB-Placebo,0.837,1.0
13_KODE,Chow control-FMT,0.42515082956259426,0.7740265621658066
13_KODE,Chow control-FMT_NGBB,0.9264448963254215,1.0
13_KODE,Chow control-NGBB,0.21216467995625798,0.6175685519853519
13_KODE,Chow control-Placebo,0.32463627173040743,0.7018949047346613
13_KODE,FMT-FMT_NGBB,0.4319679288719536,0.7740465777474312
13_KODE,FMT-NGBB,0.08534439416792358,0.4039200334665085
13_KODE,FMT-Placebo,0.04411764705882353,0.2735294117647059
13_KODE,FMT_NGBB-NGBB,0.2548715759015092,0.6451210421853089
13_KODE,FMT_NGBB-Placebo,0.2548715759015092,0.6451210421853089
13_KODE,NGBB-Placebo,0.9476445296225945,1.0
14_15_DiHETrE,Chow control-FMT,0.0007541478129713423,0.021253256547374193
14_15_DiHETrE,Chow control-FMT_NGBB,0.0006359753413841611,0.018859897976238677
14_15_DiHETrE,Chow control-NGBB,0.0003912589466711976,0.013476697052007916
14_15_DiHETrE,Chow control-Placebo,0.0003912589466711976,0.013476697052007916
14_15_DiHETrE,FMT-FMT_NGBB,0.2991188378185282,0.6743770161726818
14_15_DiHETrE,FMT-NGBB,0.7242332830568124,0.9513378648758376
14_15_DiHETrE,FMT-Placebo,0.5961538461538461,0.8807190009261865
14_15_DiHETrE,FMT_NGBB-NGBB,0.060498190718590784,0.33193697562412644
14_15_DiHETrE,FMT_NGBB-Placebo,0.4790843272053482,0.8093522693932313
14_15_DiHETrE,NGBB-Placebo,0.430708328947102,0.7740265621658066
14_HDoHE,Chow control-FMT,0.12594268476621417,0.49109726135253323
14_HDoHE,Chow control-FMT_NGBB,0.6443731499599503,0.9099770340435871
14_HDoHE,Chow control-NGBB,0.18908180596451618,0.59507979542132
14_HDoHE,Chow control-Placebo,0.23721752775378102,0.6451210421853089
14_HDoHE,FMT-FMT_NGBB,0.2614114471699611,0.6451210421853089
14_HDoHE,FMT-NGBB,0.5961538461538461,0.8807190009261865
14_HDoHE,FMT-Placebo,0.8601055806938159,0.9986244569853293
14_HDoHE,FMT_NGBB-NGBB,0.4790843272053482,0.8093522693932313
14_HDoHE,FMT_NGBB-Placebo,0.7349852214121391,0.9513378648758376
14_HDoHE,NGBB-Placebo,1.0,1.0
15deoxy_delta_12_14_PGJ2,Chow control-FMT,0.0114,0.1371864406779661
15deoxy_delta_12_14_PGJ2,Chow control-FMT_NGBB,0.0039,0.06153333333333333
15deoxy_delta_12_14_PGJ2,Chow control-NGBB,0.0001,0.0032272727272727275
15deoxy_delta_12_14_PGJ2,Chow control-Placebo,0.0,0.0
15deoxy_delta_12_14_PGJ2,FMT-FMT_NGBB,0.9999,1.0
15deoxy_delta_12_14_PGJ2,FMT-NGBB,0.9155,1.0
15deoxy_delta_12_14_PGJ2,FMT-Placebo,0.7092,1.0
15deoxy_delta_12_14_PGJ2,FMT_NGBB-NGBB,0.7836,1.0
15deoxy_delta_12_14_PGJ2,FMT_NGBB-Placebo,0.4812,1.0
15deoxy_delta_12_14_PGJ2,NGBB-Placebo,0.9883,1.0
16_HDoHE,Chow control-FMT,0.12594268476621417,0.49109726135253323
16_HDoHE,Chow control-FMT_NGBB,0.37217143978212575,0.7310095462148736
16_HDoHE,Chow control-NGBB,0.11503496229473924,0.4662036781288558
16_HDoHE,Chow control-Placebo,0.03023902101614863,0.2403614491027199
16_HDoHE,FMT-FMT_NGBB,0.4824164483607208,0.8127668423468666
16_HDoHE,FMT-NGBB,0.7914152840623428,0.9772242988307859
16_HDoHE,FMT-Placebo,0.9999999999999999,1.0
16_HDoHE,FMT_NGBB-NGBB,0.5587598228708937,0.872622393400388
16_HDoHE,FMT_NGBB-Placebo,0.3401043685615801,0.7102647763122479
16_HDoHE,NGBB-Placebo,0.792812616632073,0.9772242988307859
17_18_DiHETE,Chow control-FMT,0.5524,1.0
17_18_DiHETE,Chow control-FMT_NGBB,1.0,1.0
17_18_DiHETE,Chow control-NGBB,0.706,1.0
17_18_DiHETE,Chow control-Placebo,1.0,1.0
17_18_DiHETE,FMT-FMT_NGBB,0.5963,1.0
17_18_DiHETE,FMT-NGBB,0.9946,1.0
17_18_DiHETE,FMT-Placebo,0.5141,1.0
17_18_DiHETE,FMT_NGBB-NGBB,0.7531,1.0
17_18_DiHETE,FMT_NGBB-Placebo,0.9998,1.0
17_18_DiHETE,NGBB-Placebo,0.6639,1.0
17_HDoHE,Chow control-FMT,0.06925590749120161,0.3557664099329287
17_HDoHE,Chow control-FMT_NGBB,0.4790843272053482,0.8093522693932313
17_HDoHE,Chow control-NGBB,0.5114059218501164,0.8477852180402998
17_HDoHE,Chow control-Placebo,0.14856177489186861,0.5197405172895369
17_HDoHE,FMT-FMT_NGBB,0.01706755576724617,0.1706755576724617
17_HDoHE,FMT-NGBB,0.04411764705882353,0.2735294117647059
17_HDoHE,FMT-Placebo,0.01137506284565108,0.13060257341303091
17_HDoHE,FMT_NGBB-NGBB,0.3401043685615801,0.7102647763122479
17_HDoHE,FMT_NGBB-Placebo,0.20706115487008625,0.6175685519853519
17_HDoHE,NGBB-Placebo,0.26429152373398135,0.6451210421853089
19_20_DiHDPA,Chow control-FMT,0.03456510809451986,0.2567691365337619
19_20_DiHDPA,Chow control-FMT_NGBB,0.060498190718590784,0.33193697562412644
19_20_DiHDPA,Chow control-NGBB,0.03561636409984439,0.2567691365337619
19_20_DiHDPA,Chow control-Placebo,0.10066768749863966,0.43343032117469854
19_20_DiHDPA,FMT-FMT_NGBB,0.2614114471699611,0.6451210421853089
19_20_DiHDPA,FMT-NGBB,0.6589994972347913,0.9099770340435871
19_20_DiHDPA,FMT-Placebo,0.2109100050276521,0.6175685519853519
19_20_DiHDPA,FMT_NGBB-NGBB,0.37217143978212575,0.7310095462148736
19_20_DiHDPA,FMT_NGBB-Placebo,0.6008776409544788,0.8807190009261865
19_20_DiHDPA,NGBB-Placebo,0.18908180596451618,0.59507979542132
1_AG_2_AG,Chow control-FMT,0.4352,1.0
1_AG_2_AG,Chow control-FMT_NGBB,0.3769,1.0
1_AG_2_AG,Chow control-NGBB,0.2661,1.0
1_AG_2_AG,Chow control-Placebo,0.7209,1.0
1_AG_2_AG,FMT-FMT_NGBB,0.9999,1.0
1_AG_2_AG,FMT-NGBB,1.0,1.0
1_AG_2_AG,FMT-Placebo,0.9728,1.0
1_AG_2_AG,FMT_NGBB-NGBB,0.9989,1.0
1_AG_2_AG,FMT_NGBB-Placebo,0.9831,1.0
1_AG_2_AG,NGBB-Placebo,0.9346,1.0
1_LG_2_LG,Chow control-FMT,0.0137,0.151984375
1_LG_2_LG,Chow control-FMT_NGBB,0.0007,0.016566666666666667
1_LG_2_LG,Chow control-NGBB,0.0047,0.06952083333333334
1_LG_2_LG,Chow control-Placebo,0.0406,0.3558765432098765
1_LG_2_LG,FMT-FMT_NGBB,0.9929,1.0
1_LG_2_LG,FMT-NGBB,1.0,1.0
1_LG_2_LG,FMT-Placebo,0.9404,1.0
1_LG_2_LG,FMT_NGBB-NGBB,0.9806,1.0
1_LG_2_LG,FMT_NGBB-Placebo,0.6516,1.0
1_LG_2_LG,NGBB-Placebo,0.9314,1.0
1_OG_2_OG,Chow control-FMT,0.06925590749120161,0.3557664099329287
1_OG_2_OG,Chow control-FMT_NGBB,0.03922845038753884,0.2735294117647059
1_OG_2_OG,Chow control-NGBB,0.010439075899985922,0.12211749166021267
1_OG_2_OG,Chow control-Placebo,0.0020269456469727064,0.03808200912494176
1_OG_2_OG,FMT-FMT_NGBB,1.0,1.0
1_OG_2_OG,FMT-NGBB,0.8601055806938159,0.9986244569853293
1_OG_2_OG,FMT-Placebo,0.4789467068878833,0.8093522693932313
1_OG_2_OG,FMT_NGBB-NGBB,0.8294475889935782,0.9986244569853293
1_OG_2_OG,FMT_NGBB-Placebo,0.4417022877906004,0.7846860126939034
1_OG_2_OG,NGBB-Placebo,0.35793336989339997,0.7310095462148736
5S_14R_lipoxinB4,Chow control-FMT,1.0,1.0
5S_14R_lipoxinB4,Chow control-FMT_NGBB,0.9854,1.0
5S_14R_lipoxinB4,Chow control-NGBB,0.8495,1.0
5S_14R_lipoxinB4,Chow control-Placebo,0.8205,1.0
5S_14R_lipoxinB4,FMT-FMT_NGBB,0.9918,1.0
5S_14R_lipoxinB4,FMT-NGBB,0.9025,1.0
5S_14R_lipoxinB4,FMT-Placebo,0.882,1.0
5S_14R_lipoxinB4,FMT_NGBB-NGBB,0.9853,1.0
5S_14R_lipoxinB4,FMT_NGBB-Placebo,0.9776,1.0
5S_14R_lipoxinB4,NGBB-Placebo,1.0,1.0
5_6_DiHETrE,Chow control-FMT,1.0,1.0
5_6_DiHETrE,Chow control-FMT_NGBB,0.9346,1.0
5_6_DiHETrE,Chow control-NGBB,0.3128,1.0
5_6_DiHETrE,Chow control-Placebo,0.412,1.0
5_6_DiHETrE,FMT-FMT_NGBB,0.9318,1.0
5_6_DiHETrE,FMT-NGBB,0.3791,1.0
5_6_DiHETrE,FMT-Placebo,0.4737,1.0
5_6_DiHETrE,FMT_NGBB-NGBB,0.7533,1.0
5_6_DiHETrE,FMT_NGBB-Placebo,0.8495,1.0
5_6_DiHETrE,NGBB-Placebo,0.9997,1.0
5_HETrE,Chow control-FMT,0.42515082956259426,0.7740265621658066
5_HETrE,Chow control-FMT_NGBB,0.23008418191625113,0.642577444991332
5_HETrE,Chow control-NGBB,0.5114059218501164,0.8477852180402998
5_HETrE,Chow control-Placebo,0.26429152373398135,0.6451210421853089
5_HETrE,FMT-FMT_NGBB,0.9018020163530999,1.0
5_HETrE,FMT-NGBB,0.7914152840623428,0.9772242988307859
5_HETrE,FMT-Placebo,0.9298014077425841,1.0
5_HETrE,FMT_NGBB-NGBB,0.4790843272053482,0.8093522693932313
5_HETrE,FMT_NGBB-Placebo,0.8777166830732149,1.0
5_HETrE,NGBB-Placebo,0.6935883744907081,0.938918760227596
8_12_iso_iPF2a_VI,Chow control-FMT,0.6238,1.0
8_12_iso_iPF2a_VI,Chow control-FMT_NGBB,0.1724,0.9638110236220472
8_12_iso_iPF2a_VI,Chow control-NGBB,0.3693,1.0
8_12_iso_iPF2a_VI,Chow control-Placebo,0.5623,1.0
8_12_iso_iPF2a_VI,FMT-FMT_NGBB,0.9802,1.0
8_12_iso_iPF2a_VI,FMT-NGBB,0.9996,1.0
8_12_iso_iPF2a_VI,FMT-Placebo,1.0,1.0
8_12_iso_iPF2a_VI,FMT_NGBB-NGBB,0.9943,1.0
8_12_iso_iPF2a_VI,FMT_NGBB-Placebo,0.9483,1.0
8_12_iso_iPF2a_VI,NGBB-Placebo,0.9976,1.0
8_9_DiHETrE,Chow control-FMT,0.729,1.0
8_9_DiHETrE,Chow control-FMT_NGBB,0.9986,1.0
8_9_DiHETrE,Chow control-NGBB,0.8262,1.0
8_9_DiHETrE,Chow control-Placebo,0.951,1.0
8_9_DiHETrE,FMT-FMT_NGBB,0.5643,1.0
8_9_DiHETrE,FMT-NGBB,0.2078,1.0
8_9_DiHETrE,FMT-Placebo,0.3456,1.0
8_9_DiHETrE,FMT_NGBB-NGBB,0.9288,1.0
8_9_DiHETrE,FMT_NGBB-Placebo,0.9909,1.0
8_9_DiHETrE,NGBB-Placebo,0.997,1.0
8iso_PGA1,Chow control-FMT,0.24629210658622425,0.6451210421853089
8iso_PGA1,Chow control-FMT_NGBB,0.5181302014501532,0.8498431875637434
8iso_PGA1,Chow control-NGBB,1.0,1.0
8iso_PGA1,Chow control-Placebo,0.04178899680298453,0.2735294117647059
8iso_PGA1,FMT-FMT_NGBB,0.7108438517107247,0.9513378648758376
8iso_PGA1,FMT-NGBB,0.37493715434891906,0.7310095462148736
8iso_PGA1,FMT-Placebo,0.8601055806938159,0.9986244569853293
8iso_PGA1,FMT_NGBB-NGBB,0.4417022877906004,0.7846860126939034
8iso_PGA1,FMT_NGBB-Placebo,0.1661199704495876,0.5537308239608176
8iso_PGA1,NGBB-Placebo,0.0215461209513858,0.202402954391806
8iso_PGE2,Chow control-FMT,0.1508924082453494,0.5197405172895369
8iso_PGE2,Chow control-FMT_NGBB,0.024677136998399837,0.21856892770011285
8iso_PGE2,Chow control-NGBB,0.10066768749863966,0.43343032117469854
8iso_PGE2,Chow control-Placebo,0.0215461209513858,0.202402954391806
8iso_PGE2,FMT-FMT_NGBB,0.2614114471699611,0.6451210421853089
8iso_PGE2,FMT-NGBB,0.7914152840623428,0.9772242988307859
8iso_PGE2,FMT-Placebo,0.9999999999999999,1.0
8iso_PGE2,FMT_NGBB-NGBB,0.09054915588749132,0.41279762242826923
8iso_PGE2,FMT_NGBB-Placebo,0.20706115487008625,0.6175685519853519
8iso_PGE2,NGBB-Placebo,0.4701007598741287,0.8093522693932313
9_10_13_TriHOME,Chow control-FMT,0.8207,1.0
9_10_13_TriHOME,Chow control-FMT_NGBB,0.9931,1.0
9_10_13_TriHOME,Chow control-NGBB,0.8288,1.0
9_10_13_TriHOME,Chow control-Placebo,0.9996,1.0
9_10_13_TriHOME,FMT-FMT_NGBB,0.9514,1.0
9_10_13_TriHOME,FMT-NGBB,0.2821,1.0
9_10_13_TriHOME,FMT-Placebo,0.9007,1.0
9_10_13_TriHOME,FMT_NGBB-NGBB,0.5685,1.0
9_10_13_TriHOME,FMT_NGBB-Placebo,0.9996,1.0
9_10_13_TriHOME,NGBB-Placebo,0.7149,1.0
