Target,Comparison,P_Value,q_value
9_10_DiHOME,Chow control-FMT,6.284565108094519e-05,0.0056155026657786775
9_10_DiHOME,Chow control-FMT_NGBB,9.300369697699855e-05,0.00576622921257391
9_10_DiHOME,Chow control-NGBB,0.00013977242646358399,0.006666069569801697
9_10_DiHOME,Chow control-Placebo,0.00013977242646358399,0.006666069569801697
9_10_DiHOME,FMT-FMT_NGBB,0.022108438517107247,0.20458555045681334
9_10_DiHOME,FMT-NGBB,0.0059074912016088485,0.07962270749994535
9_10_DiHOME,FMT-Placebo,0.004147812971342383,0.06368459897252347
9_10_DiHOME,FMT_NGBB-NGBB,0.4417022877906004,0.7846860126939034
9_10_DiHOME,FMT_NGBB-Placebo,0.6008776409544788,0.8807190009261865
9_10_DiHOME,NGBB-Placebo,0.6935883744907081,0.938918760227596
9_10_EpOME,Chow control-FMT,0.1418,0.8532033898305085
9_10_EpOME,Chow control-FMT_NGBB,0.9955,1.0
9_10_EpOME,Chow control-NGBB,0.9625,1.0
9_10_EpOME,Chow control-Placebo,0.8566,1.0
9_10_EpOME,FMT-FMT_NGBB,0.0627,0.4735851063829788
9_10_EpOME,FMT-NGBB,0.0371,0.3292625
9_10_EpOME,FMT-Placebo,0.5723,1.0
9_10_EpOME,FMT_NGBB-NGBB,0.9981,1.0
9_10_EpOME,FMT_NGBB-Placebo,0.6341,1.0
9_10_EpOME,NGBB-Placebo,0.4673,1.0
9_12_13_TriHOME,Chow control-FMT,0.5919,1.0
9_12_13_TriHOME,Chow control-FMT_NGBB,0.9959,1.0
9_12_13_TriHOME,Chow control-NGBB,0.9797,1.0
9_12_13_TriHOME,Chow control-Placebo,0.9813,1.0
9_12_13_TriHOME,FMT-FMT_NGBB,0.7728,1.0
9_12_13_TriHOME,FMT-NGBB,0.3019,1.0
9_12_13_TriHOME,FMT-Placebo,0.8647,1.0
9_12_13_TriHOME,FMT_NGBB-NGBB,0.8777,1.0
9_12_13_TriHOME,FMT_NGBB-Placebo,0.9997,1.0
9_12_13_TriHOME,NGBB-Placebo,0.7983,1.0
9_HODE,Chow control-FMT,0.0018853695324283558,0.03652903469079939
9_HODE,Chow control-FMT_NGBB,0.024677136998399837,0.21856892770011285
9_HODE,Chow control-NGBB,0.2934238832742103,0.6663839107326388
9_HODE,Chow control-Placebo,0.003861490663333421,0.06368459897252347
9_HODE,FMT-FMT_NGBB,0.10026196713503215,0.43343032117469854
9_HODE,FMT-NGBB,0.015397184514831573,0.1564959737573045
9_HODE,FMT-Placebo,0.24629210658622425,0.6451210421853089
9_HODE,FMT_NGBB-NGBB,0.1315876064066685,0.4914717829646654
9_HODE,FMT_NGBB-Placebo,0.7349852214121391,0.9513378648758376
9_HODE,NGBB-Placebo,0.10066768749863966,0.43343032117469854
9_HOTrE,Chow control-FMT,0.0013,0.026371428571428573
9_HOTrE,Chow control-FMT_NGBB,0.0056,0.07952
9_HOTrE,Chow control-NGBB,0.0336,0.3098181818181818
9_HOTrE,Chow control-Placebo,0.0073,0.09598148148148149
9_HOTrE,FMT-FMT_NGBB,0.8552,1.0
9_HOTrE,FMT-NGBB,0.5741,1.0
9_HOTrE,FMT-Placebo,0.858,1.0
9_HOTrE,FMT_NGBB-NGBB,0.9761,1.0
9_HOTrE,FMT_NGBB-Placebo,1.0,1.0
9_HOTrE,NGBB-Placebo,0.9794,1.0
9_HpODE,Chow control-FMT,0.9986,1.0
9_HpODE,Chow control-FMT_NGBB,0.9937,1.0
9_HpODE,Chow control-NGBB,0.9906,1.0
9_HpODE,Chow control-Placebo,0.7726,1.0
9_HpODE,FMT-FMT_NGBB,1.0,1.0
9_HpODE,FMT-NGBB,0.9593,1.0
9_HpODE,FMT-Placebo,0.6908,1.0
9_HpODE,FMT_NGBB-NGBB,0.9024,1.0
9_HpODE,FMT_NGBB-Placebo,0.505,1.0
9_HpODE,NGBB-Placebo,0.9547,1.0
AEA,Chow control-FMT,0.1959,1.0
AEA,Chow control-FMT_NGBB,0.1036,0.6909351851851853
AEA,Chow control-NGBB,0.8248,1.0
AEA,Chow control-Placebo,0.5182,1.0
AEA,FMT-FMT_NGBB,1.0,1.0
AEA,FMT-NGBB,0.7118,1.0
AEA,FMT-Placebo,0.9255,1.0
AEA,FMT_NGBB-NGBB,0.6092,1.0
AEA,FMT_NGBB-Placebo,0.893,1.0
AEA,NGBB-Placebo,0.9853,1.0
CA,Chow control-FMT,0.9298014077425841,1.0
CA,Chow control-FMT_NGBB,0.6443731499599503,0.9099770340435871
CA,Chow control-NGBB,0.9476445296225945,1.0
CA,Chow control-Placebo,0.6935883744907081,0.938918760227596
CA,FMT-FMT_NGBB,0.6503532587123918,0.9099770340435871
CA,FMT-NGBB,0.8601055806938159,0.9986244569853293
CA,FMT-Placebo,0.8601055806938159,0.9986244569853293
CA,FMT_NGBB-NGBB,0.7349852214121391,0.9513378648758376
CA,FMT_NGBB-Placebo,0.9754506745843579,1.0
CA,NGBB-Placebo,0.6457638203049723,0.9099770340435871
CDCA,Chow control-FMT,0.03456510809451986,0.2567691365337619
CDCA,Chow control-FMT_NGBB,0.004211400899795908,0.06368459897252347
CDCA,Chow control-NGBB,0.01511526935649349,0.1564959737573045
CDCA,Chow control-Placebo,0.0877681118303241,0.40609126369254434
CDCA,FMT-FMT_NGBB,1.0,1.0
CDCA,FMT-NGBB,0.6589994972347913,0.9099770340435871
CDCA,FMT-Placebo,0.2854449472096531,0.6653228092856576
CDCA,FMT_NGBB-NGBB,0.37217143978212575,0.7310095462148736
CDCA,FMT_NGBB-Placebo,0.1661199704495876,0.5537308239608176
CDCA,NGBB-Placebo,0.35793336989339997,0.7310095462148736
DCA,Chow control-FMT,0.24629210658622425,0.6451210421853089
DCA,Chow control-FMT_NGBB,0.8294475889935782,0.9986244569853293
DCA,Chow control-NGBB,0.5993606964290359,0.8807190009261865
DCA,Chow control-Placebo,0.23721752775378102,0.6451210421853089
DCA,FMT-FMT_NGBB,0.195562435500516,0.612367222274343
DCA,FMT-NGBB,0.5961538461538461,0.8807190009261865
DCA,FMT-Placebo,0.9999999999999999,1.0
DCA,FMT_NGBB-NGBB,0.8777166830732149,1.0
DCA,FMT_NGBB-Placebo,0.28145768484462164,0.6653228092856576
DCA,NGBB-Placebo,0.5993606964290359,0.8807190009261865
DEA,Chow control-FMT,0.05555555555555556,0.316530876362728
DEA,Chow control-FMT_NGBB,0.2548715759015092,0.6451210421853089
DEA,Chow control-NGBB,0.35793336989339997,0.7310095462148736
DEA,Chow control-Placebo,0.26429152373398135,0.6451210421853089
DEA,FMT-FMT_NGBB,0.2614114471699611,0.6451210421853089
DEA,FMT-NGBB,0.0059074912016088485,0.07962270749994535
DEA,FMT-Placebo,0.3283056812468577,0.7018949047346613
DEA,FMT_NGBB-NGBB,0.045474707555223745,0.27641488906116396
DEA,FMT_NGBB-Placebo,1.0,1.0
DEA,NGBB-Placebo,0.0877681118303241,0.40609126369254434
DHEA,Chow control-FMT,0.8601055806938159,0.9986244569853293
DHEA,Chow control-FMT_NGBB,0.30986525936179343,0.6935612303404762
DHEA,Chow control-NGBB,1.0,1.0
DHEA,Chow control-Placebo,0.7426659029196823,0.9513488839053781
DHEA,FMT-FMT_NGBB,0.5918075732317218,0.8807190009261865
DHEA,FMT-NGBB,0.9298014077425841,1.0
DHEA,FMT-Placebo,0.5360105580693816,0.8609496010440845
DHEA,FMT_NGBB-NGBB,0.3401043685615801,0.7102647763122479
DHEA,FMT_NGBB-Placebo,0.1315876064066685,0.4914717829646654
DHEA,NGBB-Placebo,0.5993606964290359,0.8807190009261865
EPEA,Chow control-FMT,0.9979,1.0
EPEA,Chow control-FMT_NGBB,0.9703,1.0
EPEA,Chow control-NGBB,0.911,1.0
EPEA,Chow control-Placebo,0.9292,1.0
EPEA,FMT-FMT_NGBB,0.9993,1.0
EPEA,FMT-NGBB,0.9916,1.0
EPEA,FMT-Placebo,0.9946,1.0
EPEA,FMT_NGBB-NGBB,0.9991,1.0
EPEA,FMT_NGBB-Placebo,0.9997,1.0
EPEA,NGBB-Placebo,1.0,1.0
ETAEA,Chow control-FMT,0.05555555555555556,0.316530876362728
ETAEA,Chow control-FMT_NGBB,0.02889808892436385,0.235747567540863
ETAEA,Chow control-NGBB,0.03023902101614863,0.2403614491027199
ETAEA,Chow control-Placebo,0.012586117500320342,0.13690162895085284
ETAEA,FMT-FMT_NGBB,0.16734143049932523,0.5537308239608176
ETAEA,FMT-NGBB,0.2854449472096531,0.6653228092856576
ETAEA,FMT-Placebo,0.42515082956259426,0.7740265621658066
ETAEA,FMT_NGBB-NGBB,0.9264448963254215,1.0
ETAEA,FMT_NGBB-Placebo,0.7349852214121391,0.9513378648758376
ETAEA,NGBB-Placebo,0.9476445296225945,1.0
FA18.1_w9,Chow control-FMT,0.1508924082453494,0.5197405172895369
FA18.1_w9,Chow control-FMT_NGBB,0.024677136998399837,0.21856892770011285
FA18.1_w9,Chow control-NGBB,0.00474882814615442,0.0701017488241843
FA18.1_w9,Chow control-Placebo,0.0058168572158804575,0.07962270749994535
FA18.1_w9,FMT-FMT_NGBB,0.6503532587123918,0.9099770340435871
FA18.1_w9,FMT-NGBB,0.8601055806938159,0.9986244569853293
FA18.1_w9,FMT-Placebo,0.7914152840623428,0.9772242988307859
FA18.1_w9,FMT_NGBB-NGBB,0.8294475889935782,0.9986244569853293
FA18.1_w9,FMT_NGBB-Placebo,0.9754506745843579,1.0
FA18.1_w9,NGBB-Placebo,0.9476445296225945,1.0
FA18.2_w6,Chow control-FMT,0.00025138260432378077,0.009741075917546504
FA18.2_w6,Chow control-FMT_NGBB,7.196300447969656e-05,0.0056155026657786775
FA18.2_w6,Chow control-NGBB,0.00023577063401821838,0.009741075917546504
FA18.2_w6,Chow control-Placebo,0.00013977242646358399,0.006666069569801697
FA18.2_w6,FMT-FMT_NGBB,0.967135032150512,1.0
FA18.2_w6,FMT-NGBB,0.7242332830568124,0.9513378648758376
FA18.2_w6,FMT-Placebo,0.6589994972347913,0.9099770340435871
FA18.2_w6,FMT_NGBB-NGBB,0.8294475889935782,0.9986244569853293
FA18.2_w6,FMT_NGBB-Placebo,0.6008776409544788,0.8807190009261865
FA18.2_w6,NGBB-Placebo,0.5114059218501164,0.8477852180402998
FA18.3,Chow control-FMT,6.284565108094519e-05,0.0056155026657786775
FA18.3,Chow control-FMT_NGBB,5.548185695864912e-05,0.0056155026657786775
FA18.3,Chow control-NGBB,8.151536127743242e-05,0.0056155026657786775
FA18.3,Chow control-Placebo,0.00023577063401821838,0.009741075917546504
FA18.3,FMT-FMT_NGBB,0.14221640073033262,0.5197405172895369
FA18.3,FMT-NGBB,0.17911010558069382,0.5783763826043238
FA18.3,FMT-Placebo,0.03456510809451986,0.2567691365337619
FA18.3,FMT_NGBB-NGBB,0.6891216451070523,0.938918760227596
FA18.3,FMT_NGBB-Placebo,0.37217143978212575,0.7310095462148736
FA18.3,NGBB-Placebo,0.11503496229473924,0.4662036781288558
FA18.3_w3,Chow control-FMT,6.284565108094519e-05,0.0056155026657786775
FA18.3_w3,Chow control-FMT_NGBB,5.548185695864912e-05,0.0056155026657786775
FA18.3_w3,Chow control-NGBB,8.151536127743242e-05,0.0056155026657786775
FA18.3_w3,Chow control-Placebo,8.151536127743242e-05,0.0056155026657786775
FA18.3_w3,FMT-FMT_NGBB,0.0831150273874732,0.4039200334665085
FA18.3_w3,FMT-NGBB,0.05555555555555556,0.316530876362728
FA18.3_w3,FMT-Placebo,0.2109100050276521,0.6175685519853519
FA18.3_w3,FMT_NGBB-NGBB,0.7818140034887688,0.9772242988307859
FA18.3_w3,FMT_NGBB-Placebo,0.37217143978212575,0.7310095462148736
FA18.3_w3,NGBB-Placebo,0.26429152373398135,0.6451210421853089
FA18.3_w6,Chow control-FMT,0.0,0.0
FA18.3_w6,Chow control-FMT_NGBB,0.0,0.0
FA18.3_w6,Chow control-NGBB,0.0,0.0
FA18.3_w6,Chow control-Placebo,0.0,0.0
FA18.3_w6,FMT-FMT_NGBB,0.6657,1.0
FA18.3_w6,FMT-NGBB,0.9968,1.0
FA18.3_w6,FMT-Placebo,0.9976,1.0
FA18.3_w6,FMT_NGBB-NGBB,0.7898,1.0
FA18.3_w6,FMT_NGBB-Placebo,0.3306,1.0
FA18.3_w6,NGBB-Placebo,0.9419,1.0
FA20.3_w3,Chow control-FMT,0.0023,0.04187179487179487
FA20.3_w3,Chow control-FMT_NGBB,0.0044,0.06646808510638298
FA20.3_w3,Chow control-NGBB,0.0007,0.016566666666666667
FA20.3_w3,Chow control-Placebo,0.0015,0.028783783783783785
FA20.3_w3,FMT-FMT_NGBB,0.9474,1.0
FA20.3_w3,FMT-NGBB,1.0,1.0
FA20.3_w3,FMT-Placebo,0.9967,1.0
FA20.3_w3,FMT_NGBB-NGBB,0.9529,1.0
FA20.3_w3,FMT_NGBB-Placebo,0.9926,1.0
FA20.3_w3,NGBB-Placebo,0.9987,1.0
FA20.3_w6,Chow control-FMT,0.42515082956259426,0.7740265621658066
FA20.3_w6,Chow control-FMT_NGBB,0.28145768484462164,0.6653228092856576
FA20.3_w6,Chow control-NGBB,0.13096810379821186,0.4914717829646654
FA20.3_w6,Chow control-Placebo,0.6457638203049723,0.9099770340435871
FA20.3_w6,FMT-FMT_NGBB,1.0,1.0
FA20.3_w6,FMT-NGBB,0.6589994972347913,0.9099770340435871
FA20.3_w6,FMT-Placebo,0.7242332830568124,0.9513378648758376
FA20.3_w6,FMT_NGBB-NGBB,0.7349852214121391,0.9513378648758376
FA20.3_w6,FMT_NGBB-Placebo,0.5181302014501532,0.8498431875637434
FA20.3_w6,NGBB-Placebo,0.430708328947102,0.7740265621658066
FA20.3_w9,Chow control-FMT,0.0164,0.17184057971014494
FA20.3_w9,Chow control-FMT_NGBB,0.0006,0.015777777777777776
FA20.3_w9,Chow control-NGBB,0.0515,0.41084269662921347
FA20.3_w9,Chow control-Placebo,0.0092,0.11459649122807017
FA20.3_w9,FMT-FMT_NGBB,0.9856,1.0
FA20.3_w9,FMT-NGBB,0.9351,1.0
FA20.3_w9,FMT-Placebo,0.9996,1.0
FA20.3_w9,FMT_NGBB-NGBB,0.5746,1.0
FA20.3_w9,FMT_NGBB-Placebo,0.9233,1.0
FA20.3_w9,NGBB-Placebo,0.9648,1.0
FA20.4_w6,Chow control-FMT,0.0038,0.06131818181818182
FA20.4_w6,Chow control-FMT_NGBB,0.0048,0.06955102040816326
FA20.4_w6,Chow control-NGBB,0.0004,0.01136
FA20.4_w6,Chow control-Placebo,0.0013,0.026371428571428573
FA20.4_w6,FMT-FMT_NGBB,0.9754,1.0
FA20.4_w6,FMT-NGBB,0.9994,1.0
FA20.4_w6,FMT-Placebo,0.9999,1.0
FA20.4_w6,FMT_NGBB-NGBB,0.8823,1.0
FA20.4_w6,FMT_NGBB-Placebo,0.9845,1.0
FA20.4_w6,NGBB-Placebo,0.9944,1.0
FA20.5_w3,Chow control-FMT,0.0167,0.17184057971014494
FA20.5_w3,Chow control-FMT_NGBB,0.1457,0.8620583333333334
FA20.5_w3,Chow control-NGBB,0.2774,1.0
FA20.5_w3,Chow control-Placebo,0.4004,1.0
FA20.5_w3,FMT-FMT_NGBB,0.7222,1.0
FA20.5_w3,FMT-NGBB,0.5728,1.0
FA20.5_w3,FMT-Placebo,0.4442,1.0
FA20.5_w3,FMT_NGBB-NGBB,0.9981,1.0
FA20.5_w3,FMT_NGBB-Placebo,0.9822,1.0
FA20.5_w3,NGBB-Placebo,0.9993,1.0
FA22.4_w6,Chow control-FMT,0.0001,0.0032272727272727275
FA22.4_w6,Chow control-FMT_NGBB,0.0,0.0
FA22.4_w6,Chow control-NGBB,0.0,0.0
FA22.4_w6,Chow control-Placebo,0.0,0.0
FA22.4_w6,FMT-FMT_NGBB,0.9891,1.0
FA22.4_w6,FMT-NGBB,0.9988,1.0
FA22.4_w6,FMT-Placebo,0.9972,1.0
FA22.4_w6,FMT_NGBB-NGBB,0.9993,1.0
FA22.4_w6,FMT_NGBB-Placebo,0.8839,1.0
FA22.4_w6,NGBB-Placebo,0.959,1.0
FA22.5_w3,Chow control-FMT,0.06925590749120161,0.3557664099329287
FA22.5_w3,Chow control-FMT_NGBB,0.1480860615850711,0.5197405172895369
FA22.5_w3,Chow control-NGBB,0.04178899680298453,0.2735294117647059
FA22.5_w3,Chow control-Placebo,0.13096810379821186,0.4914717829646654
FA22.5_w3,FMT-FMT_NGBB,0.967135032150512,1.0
FA22.5_w3,FMT-NGBB,0.8601055806938159,0.9986244569853293
FA22.5_w3,FMT-Placebo,0.7914152840623428,0.9772242988307859
FA22.5_w3,FMT_NGBB-NGBB,0.7818140034887688,0.9772242988307859
FA22.5_w3,FMT_NGBB-Placebo,0.8777166830732149,1.0
FA22.5_w3,NGBB-Placebo,0.7426659029196823,0.9513488839053781
FA22.5_w6,Chow control-FMT,0.0014,0.02761111111111111
FA22.5_w6,Chow control-FMT_NGBB,0.0004,0.01136
FA22.5_w6,Chow control-NGBB,0.0,0.0
FA22.5_w6,Chow control-Placebo,0.0,0.0
FA22.5_w6,FMT-FMT_NGBB,0.9997,1.0
FA22.5_w6,FMT-NGBB,0.5147,1.0
FA22.5_w6,FMT-Placebo,0.9541,1.0
FA22.5_w6,FMT_NGBB-NGBB,0.2559,1.0
FA22.5_w6,FMT_NGBB-Placebo,0.8357,1.0
FA22.5_w6,NGBB-Placebo,0.8559,1.0
FA22.6_w3,Chow control-FMT,0.05555555555555556,0.316530876362728
FA22.6_w3,Chow control-FMT_NGBB,0.0061666559640276035,0.0813473765467471
FA22.6_w3,Chow control-NGBB,0.001026174217456427,0.023564000548999434
FA22.6_w3,Chow control-Placebo,0.012586117500320342,0.13690162895085284
FA22.6_w3,FMT-FMT_NGBB,0.967135032150512,1.0
FA22.6_w3,FMT-NGBB,0.2109100050276521,0.6175685519853519
FA22.6_w3,FMT-Placebo,0.8601055806938159,0.9986244569853293
FA22.6_w3,FMT_NGBB-NGBB,0.11655091953221396,0.4662036781288558
FA22.6_w3,FMT_NGBB-Placebo,0.4790843272053482,0.8093522693932313
FA22.6_w3,NGBB-Placebo,0.39330163935061535,0.7434360256017729
HDCA,Chow control-FMT,0.9022,1.0
HDCA,Chow control-FMT_NGBB,0.8697,1.0
HDCA,Chow control-NGBB,0.8293,1.0
HDCA,Chow control-Placebo,0.9697,1.0
HDCA,FMT-FMT_NGBB,1.0,1.0
HDCA,FMT-NGBB,1.0,1.0
HDCA,FMT-Placebo,0.9974,1.0
HDCA,FMT_NGBB-NGBB,1.0,1.0
HDCA,FMT_NGBB-Placebo,0.9976,1.0
HDCA,NGBB-Placebo,0.993,1.0
LCA,Chow control-FMT,0.08534439416792358,0.4039200334665085
LCA,Chow control-FMT_NGBB,0.03922845038753884,0.2735294117647059
LCA,Chow control-NGBB,0.39330163935061535,0.7434360256017729
LCA,Chow control-Placebo,0.010439075899985922,0.12211749166021267
LCA,FMT-FMT_NGBB,0.9018020163530999,1.0
LCA,FMT-NGBB,0.7914152840623428,0.9772242988307859
LCA,FMT-Placebo,0.9298014077425841,1.0
LCA,FMT_NGBB-NGBB,0.5181302014501532,0.8498431875637434
LCA,FMT_NGBB-Placebo,0.8777166830732149,1.0
LCA,NGBB-Placebo,0.39330163935061535,0.7434360256017729
LPA14.0,Chow control-FMT,0.015397184514831573,0.1564959737573045
LPA14.0,Chow control-FMT_NGBB,0.03372635757681134,0.2567691365337619
LPA14.0,Chow control-NGBB,0.012586117500320342,0.13690162895085284
LPA14.0,Chow control-Placebo,0.07623611561456438,0.3874294400084419
LPA14.0,FMT-FMT_NGBB,1.0,1.0
LPA14.0,FMT-NGBB,0.4789467068878833,0.8093522693932313
LPA14.0,FMT-Placebo,0.3283056812468577,0.7018949047346613
LPA14.0,FMT_NGBB-NGBB,0.8777166830732149,1.0
LPA14.0,FMT_NGBB-Placebo,0.6008776409544788,0.8807190009261865
LPA14.0,NGBB-Placebo,0.4701007598741287,0.8093522693932313
LPA16.0,Chow control-FMT,0.9947,1.0
LPA16.0,Chow control-FMT_NGBB,0.9314,1.0
LPA16.0,Chow control-NGBB,0.4679,1.0
LPA16.0,Chow control-Placebo,0.9126,1.0
LPA16.0,FMT-FMT_NGBB,0.9983,1.0
LPA16.0,FMT-NGBB,0.8213,1.0
LPA16.0,FMT-Placebo,0.9964,1.0
LPA16.0,FMT_NGBB-NGBB,0.8944,1.0
LPA16.0,FMT_NGBB-Placebo,1.0,1.0
LPA16.0,NGBB-Placebo,0.9269,1.0
LPA16.1,Chow control-FMT,0.06925590749120161,0.3557664099329287
LPA16.1,Chow control-FMT_NGBB,0.11655091953221396,0.4662036781288558
LPA16.1,Chow control-NGBB,0.02557464990093703,0.22022615192473555
LPA16.1,Chow control-Placebo,0.0070968436292014455,0.08800086100209793
LPA16.1,FMT-FMT_NGBB,0.8369453044375644,0.9986244569853293
LPA16.1,FMT-NGBB,0.8601055806938159,0.9986244569853293
