Target,Comparison,P_Value,q_value
LPA16.1,FMT-Placebo,0.37493715434891906,0.7310095462148736
LPA16.1,FMT_NGBB-NGBB,0.9754506745843579,1.0
LPA16.1,FMT_NGBB-Placebo,0.4790843272053482,0.8093522693932313
LPA16.1,NGBB-Placebo,0.430708328947102,0.7740265621658066
LPA18.0,Chow control-FMT,0.9273,1.0
LPA18.0,Chow control-FMT_NGBB,0.9997,1.0
LPA18.0,Chow control-NGBB,0.9738,1.0
LPA18.0,Chow control-Placebo,0.9999,1.0
LPA18.0,FMT-FMT_NGBB,0.9653,1.0
LPA18.0,FMT-NGBB,0.6686,1.0
LPA18.0,FMT-Placebo,0.8829,1.0
LPA18.0,FMT_NGBB-NGBB,0.927,1.0
LPA18.0,FMT_NGBB-Placebo,0.9971,1.0
LPA18.0,NGBB-Placebo,0.9904,1.0
LPA18.1,Chow control-FMT,0.0602,0.45959139784946235
LPA18.1,Chow control-FMT_NGBB,0.1163,0.7372589285714285
LPA18.1,Chow control-NGBB,0.08,0.568
LPA18.1,Chow control-Placebo,0.0277,0.26222666666666666
LPA18.1,FMT-FMT_NGBB,0.9675,1.0
LPA18.1,FMT-NGBB,0.9924,1.0
LPA18.1,FMT-Placebo,1.0,1.0
LPA18.1,FMT_NGBB-NGBB,0.9994,1.0
LPA18.1,FMT_NGBB-Placebo,0.961,1.0
LPA18.1,NGBB-Placebo,0.9921,1.0
LPA18.2,Chow control-FMT,0.5961538461538461,0.8807190009261865
LPA18.2,Chow control-FMT_NGBB,0.11655091953221396,0.4662036781288558
LPA18.2,Chow control-NGBB,0.32463627173040743,0.7018949047346613
LPA18.2,Chow control-Placebo,0.5545304064894243,0.872622393400388
LPA18.2,FMT-FMT_NGBB,0.5918075732317218,0.8807190009261865
LPA18.2,FMT-NGBB,0.9298014077425841,1.0
LPA18.2,FMT-Placebo,0.5961538461538461,0.8807190009261865
LPA18.2,FMT_NGBB-NGBB,0.4790843272053482,0.8093522693932313
LPA18.2,FMT_NGBB-Placebo,0.28145768484462164,0.6653228092856576
LPA18.2,NGBB-Placebo,0.6457638203049723,0.9099770340435871
LPA20.3,Chow control-FMT,0.7906,1.0
LPA20.3,Chow control-FMT_NGBB,0.1575,0.9018145161290323
LPA20.3,Chow control-NGBB,0.4501,1.0
LPA20.3,Chow control-Placebo,0.1374,0.8337948717948718
LPA20.3,FMT-FMT_NGBB,0.9005,1.0
LPA20.3,FMT-NGBB,0.9962,1.0
LPA20.3,FMT-Placebo,0.8652,1.0
LPA20.3,FMT_NGBB-NGBB,0.9757,1.0
LPA20.3,FMT_NGBB-Placebo,1.0,1.0
LPA20.3,NGBB-Placebo,0.9565,1.0
LPA20.4,Chow control-FMT,0.37493715434891906,0.7310095462148736
LPA20.4,Chow control-FMT_NGBB,0.06943183161594253,0.3557664099329287
LPA20.4,Chow control-NGBB,0.04178899680298453,0.2735294117647059
LPA20.4,Chow control-Placebo,0.06597105309665711,0.3557664099329287
LPA20.4,FMT-FMT_NGBB,0.535841867111217,0.8609496010440845
LPA20.4,FMT-NGBB,0.37493715434891906,0.7310095462148736
LPA20.4,FMT-Placebo,0.4789467068878833,0.8093522693932313
LPA20.4,FMT_NGBB-NGBB,0.9264448963254215,1.0
LPA20.4,FMT_NGBB-Placebo,1.0,1.0
LPA20.4,NGBB-Placebo,0.9476445296225945,1.0
LPA20.5,Chow control-FMT,0.1051,0.6909351851851853
LPA20.5,Chow control-FMT_NGBB,0.1514,0.8883801652892562
LPA20.5,Chow control-NGBB,0.1045,0.6909351851851853
LPA20.5,Chow control-Placebo,0.0459,0.38796428571428576
LPA20.5,FMT-FMT_NGBB,0.9867,1.0
LPA20.5,FMT-NGBB,0.9983,1.0
LPA20.5,FMT-Placebo,1.0,1.0
LPA20.5,FMT_NGBB-NGBB,0.9993,1.0
LPA20.5,FMT_NGBB-Placebo,0.9749,1.0
LPA20.5,NGBB-Placebo,0.9964,1.0
LPA22.4,Chow control-FMT,0.1355,0.8293534482758621
LPA22.4,Chow control-FMT_NGBB,0.324,1.0
LPA22.4,Chow control-NGBB,0.2099,1.0
LPA22.4,Chow control-Placebo,0.2004,1.0
LPA22.4,FMT-FMT_NGBB,0.9431,1.0
LPA22.4,FMT-NGBB,0.9888,1.0
LPA22.4,FMT-Placebo,0.9906,1.0
LPA22.4,FMT_NGBB-NGBB,0.9982,1.0
LPA22.4,FMT_NGBB-Placebo,0.9975,1.0
LPA22.4,NGBB-Placebo,1.0,1.0
LPA22.5,Chow control-FMT,0.9999999999999999,1.0
LPA22.5,Chow control-FMT_NGBB,0.30986525936179343,0.6935612303404762
LPA22.5,Chow control-NGBB,0.8438314252467704,0.9986244569853293
LPA22.5,Chow control-Placebo,0.4701007598741287,0.8093522693932313
LPA22.5,FMT-FMT_NGBB,0.535841867111217,0.8609496010440845
LPA22.5,FMT-NGBB,0.9298014077425841,1.0
LPA22.5,FMT-Placebo,0.37493715434891906,0.7310095462148736
LPA22.5,FMT_NGBB-NGBB,0.37217143978212575,0.7310095462148736
LPA22.5,FMT_NGBB-Placebo,0.8294475889935782,0.9986244569853293
LPA22.5,NGBB-Placebo,0.32463627173040743,0.7018949047346613
LPA22.6,Chow control-FMT,0.9999999999999999,1.0
LPA22.6,Chow control-FMT_NGBB,0.20706115487008625,0.6175685519853519
LPA22.6,Chow control-NGBB,0.0877681118303241,0.40609126369254434
LPA22.6,Chow control-Placebo,0.23721752775378102,0.6451210421853089
LPA22.6,FMT-FMT_NGBB,0.2614114471699611,0.6451210421853089
LPA22.6,FMT-NGBB,0.17911010558069382,0.5783763826043238
LPA22.6,FMT-Placebo,0.3283056812468577,0.7018949047346613
LPA22.6,FMT_NGBB-NGBB,1.0,1.0
LPA22.6,FMT_NGBB-Placebo,0.7349852214121391,0.9513378648758376
LPA22.6,NGBB-Placebo,0.7426659029196823,0.9513488839053781
LPE14.0,Chow control-FMT,0.9171,1.0
LPE14.0,Chow control-FMT_NGBB,0.5703,1.0
LPE14.0,Chow control-NGBB,0.832,1.0
LPE14.0,Chow control-Placebo,0.9997,1.0
LPE14.0,FMT-FMT_NGBB,0.9905,1.0
LPE14.0,FMT-NGBB,1.0,1.0
LPE14.0,FMT-Placebo,0.8536,1.0
LPE14.0,FMT_NGBB-NGBB,0.9929,1.0
LPE14.0,FMT_NGBB-Placebo,0.4536,1.0
LPE14.0,NGBB-Placebo,0.7334,1.0
LPE16.0,Chow control-FMT,0.17911010558069382,0.5783763826043238
LPE16.0,Chow control-FMT_NGBB,0.003462059404058883,0.06132790944332879
LPE16.0,Chow control-NGBB,0.0016220041892740272,0.03352141991166323
LPE16.0,Chow control-Placebo,0.0070968436292014455,0.08800086100209793
LPE16.0,FMT-FMT_NGBB,0.2268397237437485,0.642577444991332
LPE16.0,FMT-NGBB,0.05555555555555556,0.316530876362728
LPE16.0,FMT-Placebo,0.3283056812468577,0.7018949047346613
LPE16.0,FMT_NGBB-NGBB,0.6008776409544788,0.8807190009261865
LPE16.0,FMT_NGBB-Placebo,0.6008776409544788,0.8807190009261865
LPE16.0,NGBB-Placebo,0.35793336989339997,0.7310095462148736
LPE16.1,Chow control-FMT,0.9817,1.0
LPE16.1,Chow control-FMT_NGBB,0.973,1.0
LPE16.1,Chow control-NGBB,0.9969,1.0
LPE16.1,Chow control-Placebo,0.9263,1.0
LPE16.1,FMT-FMT_NGBB,0.8101,1.0
LPE16.1,FMT-NGBB,0.9992,1.0
LPE16.1,FMT-Placebo,0.9998,1.0
LPE16.1,FMT_NGBB-NGBB,0.8709,1.0
LPE16.1,FMT_NGBB-Placebo,0.6078,1.0
LPE16.1,NGBB-Placebo,0.9901,1.0
LPE18.0,Chow control-FMT,0.24629210658622425,0.6451210421853089
LPE18.0,Chow control-FMT_NGBB,0.2548715759015092,0.6451210421853089
LPE18.0,Chow control-NGBB,0.6457638203049723,0.9099770340435871
LPE18.0,Chow control-Placebo,0.21216467995625798,0.6175685519853519
LPE18.0,FMT-FMT_NGBB,0.0831150273874732,0.4039200334665085
LPE18.0,FMT-NGBB,0.7242332830568124,0.9513378648758376
LPE18.0,FMT-Placebo,0.6589994972347913,0.9099770340435871
LPE18.0,FMT_NGBB-NGBB,0.09054915588749132,0.41279762242826923
LPE18.0,FMT_NGBB-Placebo,0.045474707555223745,0.27641488906116396
LPE18.0,NGBB-Placebo,0.4701007598741287,0.8093522693932313
LPE18.1,Chow control-FMT,0.998,1.0
LPE18.1,Chow control-FMT_NGBB,0.9914,1.0
LPE18.1,Chow control-NGBB,0.9959,1.0
LPE18.1,Chow control-Placebo,0.9489,1.0
LPE18.1,FMT-FMT_NGBB,0.9546,1.0
LPE18.1,FMT-NGBB,1.0,1.0
LPE18.1,FMT-Placebo,0.9971,1.0
LPE18.1,FMT_NGBB-NGBB,0.9217,1.0
LPE18.1,FMT_NGBB-Placebo,0.756,1.0
LPE18.1,NGBB-Placebo,0.9963,1.0
LPE18.2,Chow control-FMT,0.037,0.3292625
LPE18.2,Chow control-FMT_NGBB,0.003,0.051186046511627906
LPE18.2,Chow control-NGBB,0.0923,0.6241238095238095
LPE18.2,Chow control-Placebo,0.1884,1.0
LPE18.2,FMT-FMT_NGBB,0.9953,1.0
LPE18.2,FMT-NGBB,0.9575,1.0
LPE18.2,FMT-Placebo,0.8556,1.0
LPE18.2,FMT_NGBB-NGBB,0.7303,1.0
LPE18.2,FMT_NGBB-Placebo,0.5106,1.0
LPE18.2,NGBB-Placebo,0.9968,1.0
LPE18.3,Chow control-FMT,0.004147812971342383,0.06368459897252347
LPE18.3,Chow control-FMT_NGBB,0.0007958240403044203,0.02145264804298872
LPE18.3,Chow control-NGBB,0.04178899680298453,0.2735294117647059
LPE18.3,Chow control-Placebo,0.13096810379821186,0.4914717829646654
LPE18.3,FMT-FMT_NGBB,0.38445661665475905,0.7379662610710545
LPE18.3,FMT-NGBB,0.2854449472096531,0.6653228092856576
LPE18.3,FMT-Placebo,0.6589994972347913,0.9099770340435871
LPE18.3,FMT_NGBB-NGBB,0.10289828405120355,0.4335759428534794
LPE18.3,FMT_NGBB-Placebo,0.6008776409544788,0.8807190009261865
LPE18.3,NGBB-Placebo,1.0,1.0
LPE20.3,Chow control-FMT,0.0878,0.6111568627450981
LPE20.3,Chow control-FMT_NGBB,0.2961,1.0
LPE20.3,Chow control-NGBB,0.0635,0.4745789473684211
LPE20.3,Chow control-Placebo,0.0164,0.17184057971014494
LPE20.3,FMT-FMT_NGBB,0.8924,1.0
LPE20.3,FMT-NGBB,0.9997,1.0
LPE20.3,FMT-Placebo,0.9984,1.0
LPE20.3,FMT_NGBB-NGBB,0.9218,1.0
LPE20.3,FMT_NGBB-Placebo,0.6482,1.0
LPE20.3,NGBB-Placebo,0.9831,1.0
LPE20.4,Chow control-FMT,0.9608,1.0
LPE20.4,Chow control-FMT_NGBB,0.5883,1.0
LPE20.4,Chow control-NGBB,0.4127,1.0
LPE20.4,Chow control-Placebo,0.4759,1.0
LPE20.4,FMT-FMT_NGBB,0.9742,1.0
LPE20.4,FMT-NGBB,0.9062,1.0
LPE20.4,FMT-Placebo,0.9359,1.0
LPE20.4,FMT_NGBB-NGBB,0.9976,1.0
LPE20.4,FMT_NGBB-Placebo,0.9995,1.0
LPE20.4,NGBB-Placebo,1.0,1.0
LPE20.5,Chow control-FMT,0.0784,0.5622626262626262
LPE20.5,Chow control-FMT_NGBB,0.0011,0.02366666666666667
LPE20.5,Chow control-NGBB,0.1342,0.8285391304347827
LPE20.5,Chow control-Placebo,0.192,1.0
LPE20.5,FMT-FMT_NGBB,0.8613,1.0
LPE20.5,FMT-NGBB,0.9837,1.0
LPE20.5,FMT-Placebo,0.9575,1.0
LPE20.5,FMT_NGBB-NGBB,0.4227,1.0
LPE20.5,FMT_NGBB-Placebo,0.3209,1.0
LPE20.5,NGBB-Placebo,0.9997,1.0
LPE22.4,Chow control-FMT,0.1128,0.7215135135135134
LPE22.4,Chow control-FMT_NGBB,0.0904,0.6231456310679612
LPE22.4,Chow control-NGBB,0.056,0.44177777777777777
LPE22.4,Chow control-Placebo,0.0132,0.14876190476190476
LPE22.4,FMT-FMT_NGBB,0.999,1.0
LPE22.4,FMT-NGBB,1.0,1.0
LPE22.4,FMT-Placebo,0.9893,1.0
LPE22.4,FMT_NGBB-NGBB,0.9988,1.0
LPE22.4,FMT_NGBB-Placebo,0.9166,1.0
LPE22.4,NGBB-Placebo,0.9801,1.0
LPE22.5,Chow control-FMT,0.7914152840623428,0.9772242988307859
LPE22.5,Chow control-FMT_NGBB,0.5181302014501532,0.8498431875637434
LPE22.5,Chow control-NGBB,0.35793336989339997,0.7310095462148736
LPE22.5,Chow control-Placebo,0.39330163935061535,0.7434360256017729
LPE22.5,FMT-FMT_NGBB,0.7108438517107247,0.9513378648758376
LPE22.5,FMT-NGBB,0.42515082956259426,0.7740265621658066
LPE22.5,FMT-Placebo,0.8601055806938159,0.9986244569853293
LPE22.5,FMT_NGBB-NGBB,0.9264448963254215,1.0
LPE22.5,FMT_NGBB-Placebo,0.7818140034887688,0.9772242988307859
LPE22.5,NGBB-Placebo,1.0,1.0
LPE22.6,Chow control-FMT,0.7926,1.0
LPE22.6,Chow control-FMT_NGBB,0.2844,1.0
LPE22.6,Chow control-NGBB,0.0438,0.3792439024390244
LPE22.6,Chow control-Placebo,0.0815,0.5729207920792079
LPE22.6,FMT-FMT_NGBB,0.9733,1.0
LPE22.6,FMT-NGBB,0.6152,1.0
LPE22.6,FMT-Placebo,0.7558,1.0
LPE22.6,FMT_NGBB-NGBB,0.8722,1.0
LPE22.6,FMT_NGBB-Placebo,0.9579,1.0
LPE22.6,NGBB-Placebo,0.9989,1.0
LPG14.0,Chow control-FMT,0.012,0.14200000000000002
LPG14.0,Chow control-FMT_NGBB,0.0077,0.09889285714285713
LPG14.0,Chow control-NGBB,0.0001,0.0032272727272727275
LPG14.0,Chow control-Placebo,0.0009,0.019968749999999997
LPG14.0,FMT-FMT_NGBB,0.9973,1.0
LPG14.0,FMT-NGBB,0.874,1.0
LPG14.0,FMT-Placebo,0.9964,1.0
LPG14.0,FMT_NGBB-NGBB,0.579,1.0
LPG14.0,FMT_NGBB-Placebo,0.9319,1.0
LPG14.0,NGBB-Placebo,0.9606,1.0
LPG16.0,Chow control-FMT,0.3634,1.0
LPG16.0,Chow control-FMT_NGBB,0.2385,1.0
LPG16.0,Chow control-NGBB,0.013,0.14876190476190476
LPG16.0,Chow control-Placebo,0.0449,0.3840843373493976
LPG16.0,FMT-FMT_NGBB,1.0,1.0
LPG16.0,FMT-NGBB,0.7949,1.0
LPG16.0,FMT-Placebo,0.9555,1.0
LPG16.0,FMT_NGBB-NGBB,0.6727,1.0
LPG16.0,FMT_NGBB-Placebo,0.915,1.0
LPG16.0,NGBB-Placebo,0.9891,1.0
LPG16.1,Chow control-FMT,0.0366,0.3292625
LPG16.1,Chow control-FMT_NGBB,0.0162,0.17184057971014494
LPG16.1,Chow control-NGBB,0.0003,0.009260869565217392
LPG16.1,Chow control-Placebo,0.0006,0.015777777777777776
LPG16.1,FMT-FMT_NGBB,0.9999,1.0
LPG16.1,FMT-NGBB,0.7852,1.0
LPG16.1,FMT-Placebo,0.887,1.0
LPG16.1,FMT_NGBB-NGBB,0.5822,1.0
LPG16.1,FMT_NGBB-Placebo,0.7366,1.0
LPG16.1,NGBB-Placebo,0.9992,1.0
LPG18.0,Chow control-FMT,0.092,0.6241238095238095
LPG18.0,Chow control-FMT_NGBB,0.2378,1.0
LPG18.0,Chow control-NGBB,0.2034,1.0
LPG18.0,Chow control-Placebo,0.1812,1.0
LPG18.0,FMT-FMT_NGBB,0.9369,1.0
LPG18.0,FMT-NGBB,0.9664,1.0
LPG18.0,FMT-Placebo,0.9755,1.0
LPG18.0,FMT_NGBB-NGBB,0.9999,1.0
LPG18.0,FMT_NGBB-Placebo,0.9997,1.0
LPG18.0,NGBB-Placebo,1.0,1.0
LPG18.1,Chow control-FMT,0.3985,1.0
LPG18.1,Chow control-FMT_NGBB,0.1643,0.9258174603174603
LPG18.1,Chow control-NGBB,0.1096,0.707418181818182
LPG18.1,Chow control-Placebo,0.0705,0.5151122448979591
LPG18.1,FMT-FMT_NGBB,0.9996,1.0
LPG18.1,FMT-NGBB,0.9932,1.0
LPG18.1,FMT-Placebo,0.9751,1.0
LPG18.1,FMT_NGBB-NGBB,0.9991,1.0
LPG18.1,FMT_NGBB-Placebo,0.9911,1.0
LPG18.1,NGBB-Placebo,0.9996,1.0
LPG18.2,Chow control-FMT,0.8813,1.0
LPG18.2,Chow control-FMT_NGBB,0.6304,1.0
LPG18.2,Chow control-NGBB,0.9934,1.0
LPG18.2,Chow control-Placebo,0.994,1.0
LPG18.2,FMT-FMT_NGBB,0.9987,1.0
LPG18.2,FMT-NGBB,0.9792,1.0
LPG18.2,FMT-Placebo,0.9778,1.0
LPG18.2,FMT_NGBB-NGBB,0.8659,1.0
LPG18.2,FMT_NGBB-Placebo,0.861,1.0
LPG18.2,NGBB-Placebo,1.0,1.0
LPG20.3,Chow control-FMT,0.0234,0.22758904109589043
LPG20.3,Chow control-FMT_NGBB,0.0501,0.40744318181818184
LPG20.3,Chow control-NGBB,0.0071,0.09511320754716981
LPG20.3,Chow control-Placebo,0.0197,0.19699999999999998
LPG20.3,FMT-FMT_NGBB,0.9552,1.0
LPG20.3,FMT-NGBB,1.0,1.0
LPG20.3,FMT-Placebo,0.9978,1.0
LPG20.3,FMT_NGBB-NGBB,0.9251,1.0
LPG20.3,FMT_NGBB-Placebo,0.9923,1.0
LPG20.3,NGBB-Placebo,0.9958,1.0
LPG20.4,Chow control-FMT,0.9238,1.0
LPG20.4,Chow control-FMT_NGBB,0.4632,1.0
LPG20.4,Chow control-NGBB,0.8069,1.0
LPG20.4,Chow control-Placebo,0.7326,1.0
LPG20.4,FMT-FMT_NGBB,0.969,1.0
LPG20.4,FMT-NGBB,0.9999,1.0
LPG20.4,FMT-Placebo,0.9988,1.0
LPG20.4,FMT_NGBB-NGBB,0.9818,1.0
LPG20.4,FMT_NGBB-Placebo,0.9939,1.0
LPG20.4,NGBB-Placebo,0.9999,1.0
LPG22.4,Chow control-FMT,0.04411764705882353,0.2735294117647059
LPG22.4,Chow control-FMT_NGBB,0.7349852214121391,0.9513378648758376
LPG22.4,Chow control-NGBB,0.26429152373398135,0.6451210421853089
LPG22.4,Chow control-Placebo,0.5114059218501164,0.8477852180402998
LPG22.4,FMT-FMT_NGBB,0.14221640073033262,0.5197405172895369
LPG22.4,FMT-NGBB,0.42515082956259426,0.7740265621658066
LPG22.4,FMT-Placebo,0.3283056812468577,0.7018949047346613
LPG22.4,FMT_NGBB-NGBB,0.20706115487008625,0.6175685519853519
LPG22.4,FMT_NGBB-Placebo,0.5587598228708937,0.872622393400388
LPG22.4,NGBB-Placebo,0.6935883744907081,0.938918760227596
LPG22.6,Chow control-FMT,0.9997,1.0
LPG22.6,Chow control-FMT_NGBB,0.9896,1.0
LPG22.6,Chow control-NGBB,0.7473,1.0
LPG22.6,Chow control-Placebo,0.6186,1.0
LPG22.6,FMT-FMT_NGBB,0.9994,1.0
LPG22.6,FMT-NGBB,0.904,1.0
LPG22.6,FMT-Placebo,0.8239,1.0
LPG22.6,FMT_NGBB-NGBB,0.9402,1.0
LPG22.6,FMT_NGBB-Placebo,0.8636,1.0
LPG22.6,NGBB-Placebo,0.9995,1.0
LPI16.0,Chow control-FMT,0.2599,1.0
LPI16.0,Chow control-FMT_NGBB,0.499,1.0
LPI16.0,Chow control-NGBB,0.5944,1.0
LPI16.0,Chow control-Placebo,0.236,1.0
LPI16.0,FMT-FMT_NGBB,0.9621,1.0
LPI16.0,FMT-NGBB,0.9401,1.0
LPI16.0,FMT-Placebo,0.9997,1.0
LPI16.0,FMT_NGBB-NGBB,1.0,1.0
LPI16.0,FMT_NGBB-Placebo,0.9828,1.0
LPI16.0,NGBB-Placebo,0.9667,1.0
LPI16.1,Chow control-FMT,0.9746,1.0
LPI16.1,Chow control-FMT_NGBB,0.9368,1.0
LPI16.1,Chow control-NGBB,0.5805,1.0
LPI16.1,Chow control-Placebo,0.3389,1.0
LPI16.1,FMT-FMT_NGBB,1.0,1.0
LPI16.1,FMT-NGBB,0.9541,1.0
LPI16.1,FMT-Placebo,0.8235,1.0
LPI16.1,FMT_NGBB-NGBB,0.9466,1.0
LPI16.1,FMT_NGBB-Placebo,0.7778,1.0
LPI16.1,NGBB-Placebo,0.9941,1.0
LPI18.0,Chow control-FMT,0.7242332830568124,0.9513378648758376
LPI18.0,Chow control-FMT_NGBB,0.8777166830732149,1.0
LPI18.0,Chow control-NGBB,1.0,1.0
LPI18.0,Chow control-Placebo,0.9476445296225945,1.0
LPI18.0,FMT-FMT_NGBB,0.9018020163530999,1.0
LPI18.0,FMT-NGBB,0.24629210658622425,0.6451210421853089
LPI18.0,FMT-Placebo,0.5961538461538461,0.8807190009261865
LPI18.0,FMT_NGBB-NGBB,1.0,1.0
LPI18.0,FMT_NGBB-Placebo,0.9264448963254215,1.0
LPI18.0,NGBB-Placebo,0.9476445296225945,1.0
LPI18.1,Chow control-FMT,0.5567,1.0
LPI18.1,Chow control-FMT_NGBB,0.0678,0.5014375000000001
LPI18.1,Chow control-NGBB,0.0067,0.09148076923076924
LPI18.1,Chow control-Placebo,0.0273,0.26193243243243247
LPI18.1,FMT-FMT_NGBB,0.9185,1.0
LPI18.1,FMT-NGBB,0.4747,1.0
LPI18.1,FMT-Placebo,0.7531,1.0
LPI18.1,FMT_NGBB-NGBB,0.8718,1.0
LPI18.1,FMT_NGBB-Placebo,0.9923,1.0
LPI18.1,NGBB-Placebo,0.9857,1.0
LPI18.2,Chow control-FMT,0.0,0.0
LPI18.2,Chow control-FMT_NGBB,0.0,0.0
LPI18.2,Chow control-NGBB,0.0,0.0
LPI18.2,Chow control-Placebo,0.0,0.0
LPI18.2,FMT-FMT_NGBB,0.9998,1.0
LPI18.2,FMT-NGBB,0.9313,1.0
LPI18.2,FMT-Placebo,0.9945,1.0
LPI18.2,FMT_NGBB-NGBB,0.7924,1.0
LPI18.2,FMT_NGBB-Placebo,0.9623,1.0
LPI18.2,NGBB-Placebo,0.9914,1.0
LPI20.4,Chow control-FMT,0.4744,1.0
LPI20.4,Chow control-FMT_NGBB,0.0711,0.5151122448979591
