"Group","count","cell","group","time","repeats","injectionID","X11_12_DiHETrE","X12_13_DiHODE","X12_13_DiHOME","X12_HHTrE","X14_HDoHE","X19_20_DiHDPA","X5_6_DiHETrE","X8iso_PGA1","X9_10_13_TriHOME","X9_12_13_TriHOME","X9_HODE","CA","DHEA","EPEA","FA22.5_w3","FA22.5_w6","FA22.6_w3","GLCA","HCA","PGE2","PGK2","TCA","TLCA","delta17_6_keto_PGF1a","LPA14.0","LPA16.1","LPA18.1","LPA20.3","LPA20.4","LPA22.6","LPI18.0","LPI18.1","LPS16.0","LPS18.0","LPS18.1","Sphingosine1P16.1","cLPA18.0","cLPA18.1"
"1143m18",34,"HCC1143","Migration",18,2,"2505MED_0034_A1",-7.96578428466209,-3.50635266602479,-1.48600402063299,-5.64385618977472,-4.44222232860507,-6.79585928321977,-8.96578428466209,-4.50635266602479,4.02538322147792,3.17392693199981,-4.35107444054688,-5.96578428466209,-6.38082178394093,-7.96578428466209,-6.96578428466209,-7.38082178394093,0.977463111239467,-2.52284078881336,1.49978212014731,-8.38082178394093,-1.69899774396719,-4.10780328953452,-1.31832585820717,-5.05889368905357,-6.50635266602479,-3.45798964446339,-0.988504361162171,-5.64385618977472,-1.17136841831198,-3.47393118833241,-0.461958546666336,-1.51457317282976,-2.37332724739401,0.155749232677945,1.27738969881086,-3.98850436116217,-1.13289427049735,-1.2276920250416
"1143m18",35,"HCC1143","Migration",18,3,"2505MED_0035_A1",-7.64385618977472,-3.26534456652099,-1.63039392996816,-5.96578428466209,-3.98850436116217,-7.96578428466209,-6.96578428466209,-5.57346686188333,4.02927618237063,3.22712493444993,-4.47393118833241,-5.96578428466209,-6.64385618977472,-7.64385618977472,-7.64385618977472,-7.64385618977472,0.418999465431266,-2.68965987938785,1.35839626195665,-8.96578428466209,-2.38835545662634,-4.265344566521,-1.31832585820717,-5.05889368905357,-6.64385618977472,-3.22431729826094,-1.75633091903314,-7.38082178394093,-2.05289494843213,-3.62593428177746,-0.490050853695689,-1.08926733809709,-3.01158797427521,-0.227692025041597,1.03068920407114,-4.18442457113743,-1.54793176977619,-0.813499442355505
"1143m18",36,"HCC1143","Migration",18,4,"2505MED_0036_A1",-7.38082178394093,-3.73696559416621,-1.76121314041288,-5.79585928321977,-4.265344566521,-7.38082178394093,-9.96578428466209,-4.47393118833241,3.92931759491176,2.92276872291713,-4.47393118833241,-6.05889368905357,-6.38082178394093,-7.38082178394093,-7.38082178394093,-7.64385618977472,0.592636428606577,-2.61705613043101,1.28273632027634,-7.64385618977472,-1.57346686188333,-4.18442457113743,-1.51457317282976,-4.92139016530363,-5.79585928321977,-2.97709959788992,-1.34739878240348,-7.15842936260448,-1.66200353648498,-3.41119543298445,-0.533242384273829,-1.47393118833241,-11.6793570309163,-1.0350469470992,0.655351828612554,-4.265344566521,-1.59946207041627,-1.59509687785487
"1143m18",37,"HCC1143","Migration",18,5,"2505MED_0037_A1",-7.96578428466209,-3.32192809488736,-1.59074485331516,-5.7178567712185,-4.08314123530025,-8.38082178394093,-8.96578428466209,-4.68038206579984,4.08797193790006,2.90033550864098,-4.44222232860507,-5.96578428466209,-6.64385618977472,-7.96578428466209,-7.38082178394093,-7.15842936260448,0.82781902461732,-2.23107466443625,1.32768736417605,-8.96578428466209,-3.02326977932285,-4.21089678249862,-1.35107444054688,-4.75633091903314,-6.15842936260448,-2.8059129478837,-1.18114943910457,-6.38082178394093,-1.50635266602479,-3.1456053222469,-0.584241333477502,-1.43830727860169,-2.98850436116217,0.0229004021100788,0.900721927564115,-4.05889368905357,-1.2688167584278,-0.954557029238833
"1143m18",38,"HCC1143","Migration",18,6,"2505MED_0038_A1",-7.64385618977472,-3.42662547355406,-1.52284078881336,-5.38082178394093,-4.05889368905357,-7.38082178394093,-9.96578428466209,-5.15842936260448,4.17600355700892,3.15007219725299,-4.38082178394093,-5.96578428466209,-6.265344566521,-7.38082178394093,-7.64385618977472,-7.64385618977472,0.711054321812066,-2.53115605702536,1.4425454561053,-8.96578428466209,-2.93236128312464,-4.23786383009889,-1.27928375747887,-5.10780328953452,-6.64385618977472,-3.1456053222469,-1.63039392996816,-7.15842936260448,-2.13923579737117,-3.79585928321977,-0.236163541109049,-0.558516520417355,-3.05889368905357,-0.00868224309980088,1.21288056634438,-4.10780328953452,-1.72261030118914,-0.997117491466879
"1143m22",39,"HCC1143","Migration",22,1,"2505MED_0039_A1",-7.38082178394093,-3.1456053222469,-1.79085860216141,-5.79585928321977,-4.0350469470992,-7.64385618977472,-8.96578428466209,-5.05889368905357,3.86641348112345,2.73292038210826,-4.44222232860507,-6.05889368905357,-6.05889368905357,-7.64385618977472,-7.64385618977472,-7.38082178394093,0.541019153133559,-2.44222232860507,1.22835695420105,-8.96578428466209,-2.70839644196944,-4.38082178394093,-1.54793176977619,-4.38082178394093,-7.15842936260448,-3.73696559416621,-2.15842936260448,-8.96578428466209,-3.02326977932285,-4.68038206579984,-0.403541860441014,-0.524915117051217,-2.82623293226329,-0.265344566520995,0.732052073300289,-4.53951952995999,-1.67116353577046,-1.13923579737117
"1143m22",40,"HCC1143","Migration",22,2,"2505MED_0040_A1",-7.64385618977472,-3.1456053222469,-1.58207999218803,-5.7178567712185,-4.21089678249862,-7.15842936260448,-8.96578428466209,-4.68038206579984,4.09246117311886,3.17360718575717,-4.23786383009889,-6.05889368905357,-6.05889368905357,-7.64385618977472,-7.38082178394093,-7.38082178394093,0.871843648509318,-2.49817873457909,1.31208426151475,-7.96578428466209,-1.56064282152574,-4.01158797427521,-1.39592867633114,-5.32192809488736,-6.79585928321977,-3.25153876699596,-1.63486740654747,-7.96578428466209,-2.31473259348316,-4.23786383009889,-0.390245037827557,-0.932361283124637,-2.53951952995999,-0.0923401721467106,1.04823618565285,-4.38082178394093,-1.67116353577046,-1.22095044716254
"1143m22",41,"HCC1143","Migration",22,3,"2505MED_0041_A1",-8.38082178394093,-3.33642766458248,-1.71311885221184,-5.79585928321977,-3.96578428466209,-7.96578428466209,-9.96578428466209,-4.608232280044,4.09356017616234,2.84538968605923,-4.7178567712185,-6.05889368905357,-5.96578428466209,-7.64385618977472,-7.96578428466209,-8.38082178394093,0.527070335512661,-2.54793176977619,1.23388806017428,-8.96578428466209,-2.68038206579984,-4.35107444054688,-1.40354186044101,-5.05889368905357,-6.79585928321977,-3.57346686188333,-2,-7.64385618977472,-3.01158797427521,-4.57346686188333,-0.101598140007807,-0.270555993166337,-3.04692104738749,-0.267079617891743,0.926758531986465,-4.38082178394093,-1.612637459164,-1.08314123530025
"1143m22",42,"HCC1143","Migration",22,4,"2505MED_0042_A1",-7.96578428466209,-3.64385618977472,-1.53951952995999,-5.44222232860507,-5.87832144341175,-8.38082178394093,-8.96578428466209,-4.96578428466209,3.71710060088314,2.60691594182521,-3.59074485331516,-6.15842936260448,-8.38082178394093,-7.96578428466209,-6.05889368905357,-6.79585928321977,0.611644543373662,-2.68965987938785,1.09356017616234,-9.96578428466209,-2.50635266602479,-4.47393118833241,-1.66657626627481,-5.57346686188333,-6.96578428466209,-3.59074485331516,-1.86249647625006,-7.38082178394093,-2.79585928321977,-4.0350469470992,0.00863030514344006,-0.352915787371046,-3.26534456652099,-0.186064929518683,0.776525151421912,-4.35107444054688,-1.70368943929191,-0.946193556304206
"1143m22",43,"HCC1143","Migration",22,5,"2505MED_0043_A1",-7.96578428466209,-3.32192809488736,-1.608232280044,-5.79585928321977,-4.21089678249862,-7.15842936260448,-8.96578428466209,-4.53951952995999,4.0678968095516,3.04001567884788,-4.32192809488736,-6.05889368905357,-6.64385618977472,-7.64385618977472,-7.38082178394093,-7.96578428466209,0.473007567916174,-2.62593428177746,1.38239058287347,-8.38082178394093,-1.3621579396759,-4.15842936260448,-1.3621579396759,-5.265344566521,-6.79585928321977,-3.32192809488736,-1.50635266602479,-7.64385618977472,-2.17788172527066,-4.01158797427521,-0.41119543298445,-1.48196850739783,-3.15842936260448,0.233888060174277,1.114367024952,-4.44222232860507,-1.56917950348023,-1.3621579396759
"1143m22",44,"HCC1143","Migration",22,6,"2505MED_0044_A1",-7.38082178394093,-3.87832144341175,-1.90508835297453,-5.7178567712185,-4.38082178394093,-7.38082178394093,-8.96578428466209,-5.15842936260448,3.99448921353214,3.03896287288467,-4.68038206579984,-5.96578428466209,-6.265344566521,-7.38082178394093,-7.96578428466209,-7.96578428466209,0.366252263699564,-2.46593839757888,1.36793014143188,-8.38082178394093,-1.21424022557299,-4.265344566521,-1.38082178394093,-6.50635266602479,-7.15842936260448,-3.83650126771712,-1.82623293226329,-7.96578428466209,-2.92139016530363,-4.18442457113743,-0.2688167584278,-0.85464861442738,-3.29335894269059,-0.219269963523624,1.08406426478847,-4.608232280044,-1.96015973546821,-1.75146516386132
"38c0",45,"HCC38","Control",0,1,"2505MED_0045_A1",-8.38082178394093,-3.49005085369569,-1.32192809488736,-5.265344566521,-5.87832144341175,-8.38082178394093,-8.96578428466209,-5.15842936260448,3.99512266910363,2.96162332828694,-3.33642766458248,-5.96578428466209,-7.96578428466209,-7.64385618977472,-5.7178567712185,-6.50635266602479,0.793271654498083,-2.84684321193858,1.30801131455218,-8.96578428466209,-2.36587144247496,-4.29335894269059,-1.3621579396759,-11.6040557708071,-5.87832144341175,-2.1456053222469,-0.63262893435147,-4.96578428466209,0.372952097911829,-0.997117491466879,-1.23107466443625,-1.8211260418302,-3.04692104738749,-0.129733929604017,0.521050736900963,-3.66200353648498,-2.2446850959549,-1.77102743023984
"38c0",46,"HCC38","Control",0,2,"2505MED_0046_A1",-8.38082178394093,-3.66200353648498,-1.45403163089471,-5.265344566521,-6.05889368905357,-7.96578428466209,-8.96578428466209,-5.57346686188333,3.86542397831313,2.47508488294878,-3.50635266602479,-6.265344566521,-8.38082178394093,-7.38082178394093,-5.96578428466209,-6.50635266602479,0.784922701562861,-2.59946207041627,1.15962918582123,-9.96578428466209,-2.39592867633114,-4.29335894269059,-1.63935479753978,-4.64385618977472,-6.15842936260448,-2.32192809488736,-0.778432211461591,-5.01158797427521,0.209141397838592,-1.05589120089205,-1.32553934843974,-2.87832144341175,-3.23786383009889,-0.217591435072627,0.931304843650669,-3.73696559416621,-2.55639334852439,-1.66657626627481
"38c0",47,"HCC38","Control",0,3,"2505MED_0047_A1",-7.96578428466209,-3.41119543298445,-1.35475948735473,-5.15842936260448,-5.64385618977472,-7.64385618977472,-8.96578428466209,-5.05889368905357,4.05883598009775,2.63110428236588,-3.32192809488736,-6.05889368905357,-8.96578428466209,-7.96578428466209,-5.96578428466209,-6.38082178394093,0.82130203988953,-2.88896868761126,1.37573453858316,-11.8898895034952,-2.47393118833241,-4.35107444054688,-1.39213709716876,-4.7178567712185,-6.05889368905357,-2.04097178105631,-0.44418384493836,-5.05889368905357,0.376290383337052,-0.87038726186953,-1.28982725172034,-2.26534456652099,-3.04692104738749,-0.275786313242642,0.640620928035698,-3.62593428177746,-2.48196850739783,-1.8059129478837
"38c0",48,"HCC38","Control",0,4,"2505MED_0048_A1",-7.96578428466209,-3.68038206579984,-1.42662547355406,-5.01158797427521,-6.05889368905357,-7.96578428466209,-8.96578428466209,-4.50635266602479,3.99702136870765,2.77167433390837,-3.53951952995999,-6.05889368905357,-7.96578428466209,-8.38082178394093,-6.05889368905357,-6.64385618977472,0.646162657157894,-2.39592867633114,1.387362540836,-9.96578428466209,-1.35475948735473,-4.32192809488736,-1.40736357139342,-5.50635266602479,-5.96578428466209,-1.97709959788992,-0.426625473554056,-5.21089678249862,0.711935356978922,-1.01741705307741,-1.44222232860507,-3.53951952995999,-4.35107444054688,-1.06793882865658,0.540027269257507,-3.85725982788392,-1.79085860216141,-1.94897599697553
"38c0",49,"HCC38","Control",0,5,"2505MED_0049_A1",-7.96578428466209,-3.89969509420431,-1.35475948735473,-5.265344566521,-6.265344566521,-7.96578428466209,-8.96578428466209,-10.6964122977451,3.96993327469786,3.08270258933025,-3.39592867633114,-6.15842936260448,-8.38082178394093,-7.96578428466209,-6.265344566521,-6.79585928321977,0.75702324650746,-2.68038206579984,1.25459404303314,-16.6651240597521,-2.73696559416621,-4.21089678249862,-1.47393118833241,-5.87832144341175,-5.96578428466209,-2.49005085369569,-0.514573172829758,-5.01158797427521,0.485426827170242,-0.974262438586392,-1.43440282414577,-3.35107444054688,-3.12029423371771,-0.680382065799839,0.711054321812066,-3.69899774396719,-2.46593839757888,-2.00578235259401
"38c12",50,"HCC38","Control",12,1,"2505MED_0050_A1",-7.96578428466209,-3.73696559416621,-1.61705613043101,-6.64385618977472,-4.13289427049735,-8.38082178394093,-8.96578428466209,-4.68038206579984,3.76691313440974,2.79035501371084,-4.57346686188333,-6.265344566521,-6.79585928321977,-7.96578428466209,-8.96578428466209,-8.96578428466209,-1.31473259348316,-2.53115605702536,0.252173413202027,-7.15842936260448,-2.48196850739783,-4.47393118833241,-1.49817873457909,-5.21089678249862,-7.38082178394093,-3.52284078881336,-2.09541956507868,-7.64385618977472,-2.06491747668134,-3.92139016530363,-0.655171503002559,-0.921390165303633,-4.15842936260448,-0.833927324053294,-1.43440282414577,-4.13289427049735,-4.15842936260448,-4.0350469470992
"38c12",51,"HCC38","Control",12,2,"2505MED_0051_A1",-7.64385618977472,-3.53951952995999,-1.64385618977472,-6.50635266602479,-4.05889368905357,-7.64385618977472,-9.96578428466209,-5.265344566521,3.852098743282,2.69398867721952,-4.608232280044,-6.15842936260448,-6.38082178394093,-7.64385618977472,-8.96578428466209,-9.96578428466209,-1.41503749927884,-2.75633091903314,1.13290581201151,-7.38082178394093,-2.97709959788992,-4.38082178394093,-1.36959452851768,-5.05889368905357,-7.64385618977472,-3.75633091903314,-2.30044836747691,-7.38082178394093,-2.27229732716276,-3.79585928321977,-0.461958546666336,-1.02034044828418,-2.59946207041627,-0.72499295250013,-1.19099722506091,-4.10780328953452,-4.23786383009889,-3.57346686188333
"38c12",52,"HCC38","Control",12,3,"2505MED_0052_A1",-7.38082178394093,-3.42662547355406,-1.52284078881336,-5.96578428466209,-4.08314123530025,-7.96578428466209,-8.96578428466209,-4.83650126771712,3.89685307289671,2.7982579326445,-4.265344566521,-5.96578428466209,-6.50635266602479,-7.96578428466209,-8.96578428466209,-8.96578428466209,-0.800877357986399,-2.68038206579984,1.17248751551013,-7.15842936260448,-3.0350469470992,-4.44222232860507,-1.38458370273713,-4.96578428466209,-7.15842936260448,-3.25153876699596,-2.23786383009889,-7.96578428466209,-1.9105018491609,-3.29335894269059,-0.450084446378045,-1.17462139610707,-3.0350469470992,-1.23786383009889,-1.28630418515664,-4.13289427049735,-3.38082178394093,-4.01158797427521
"38c12",53,"HCC38","Control",12,4,"2505MED_0053_A1",-12.2114025414141,-3.13289427049735,-1.40736357139342,-6.64385618977472,-4.13289427049735,-7.96578428466209,-8.96578428466209,-4.44222232860507,3.9061209529971,2.91609442293836,-4.23786383009889,-6.05889368905357,-6.38082178394093,-7.64385618977472,-8.96578428466209,-9.96578428466209,-1.22095044716254,-2.82623293226329,1.40490312214513,-7.38082178394093,-2.77595972578207,-4.21089678249862,-1.45008444637804,-5.05889368905357,-7.15842936260448,-3.59074485331516,-2.35107444054688,-6.96578428466209,-2.13923579737117,-3.77595972578207,-0.783389931257558,-1.29335894269059,-2.51457317282976,-0.57132159005177,-0.766111939825723,-4.05889368905357,-4.0350469470992,-3.44222232860507
"38c12",54,"HCC38","Control",12,5,"2505MED_0054_A1",-7.15842936260448,-3.07096652135414,-1.3621579396759,-6.265344566521,-3.89969509420431,-7.96578428466209,-9.96578428466209,-5.265344566521,4.05788344889963,2.97563018628082,-3.87832144341175,-5.87832144341175,-6.64385618977472,-7.96578428466209,-8.96578428466209,-8.96578428466209,-0.979942347658747,-2.50635266602479,1.41953889151378,-6.79585928321977,-2.29335894269059,-4.23786383009889,-1.23107466443625,-5.15842936260448,-6.50635266602479,-3.08314123530025,-1.8211260418302,-7.15842936260448,-1.65744525452268,-3.18442457113743,-0.248107861595691,-0.951763814347152,-3.59074485331516,-0.932361283124637,-0.888968687611256,-3.87832144341175,-3.59074485331516,-3.66200353648498
"38c18",55,"HCC38","Control",18,1,"2505MED_0055_A1",-7.96578428466209,-3.45798964446339,-1.43830727860169,-7.15842936260448,-3.98850436116217,-8.96578428466209,-6.96578428466209,-4.35107444054688,4.13372790733314,3.1583370271671,-4.50635266602479,-6.05889368905357,-6.15842936260448,-7.64385618977472,-9.96578428466209,-9.96578428466209,-1.84684321193858,-2.53951952995999,1.32481060342048,-6.79585928321977,-2.68038206579984,-4.265344566521,-1.24127043154214,-4.79585928321977,-7.96578428466209,-4.35107444054688,-2.79585928321977,-7.96578428466209,-2.75633091903314,-4.10780328953452,-0.107803289534515,-0.0394882898809755,-2.13923579737117,-0.537424111957796,-0.849440323424619,-4.08314123530025,-4.21089678249862,-5.38082178394093
"38c18",56,"HCC38","Control",18,2,"2505MED_0056_A1",-7.38082178394093,-3.42662547355406,-1.52284078881336,-6.79585928321977,-3.66200353648498,-7.96578428466209,-11.9442837735249,-4.57346686188333,4.05232894028673,2.35219353774503,-4.68038206579984,-5.96578428466209,-6.15842936260448,-7.64385618977472,-8.96578428466209,-8.96578428466209,-1.61705613043101,-2.50635266602479,1.27857955045842,-6.96578428466209,-2.77595972578207,-4.15842936260448,-1.38458370273713,-5.21089678249862,-7.64385618977472,-4.35107444054688,-2.37332724739401,-7.38082178394093,-2.45008444637804,-4.18442457113743,-0.0174170530774094,0.105678077894537,-3.45798964446339,-0.662003536484984,-1.12658049656514,-3.94341647163363,-3.83650126771712,-4.15842936260448
"38c18",57,"HCC38","Control",18,3,"2505MED_0057_A1",-7.64385618977472,-3.47393118833241,-1.40736357139342,-6.38082178394093,-4.0350469470992,-7.38082178394093,-13.8604586085122,-4.7178567712185,4.08627424996482,3.20586165668497,-4.21089678249862,-5.96578428466209,-6.05889368905357,-7.38082178394093,-9.96578428466209,-8.96578428466209,-1.72261030118914,-2.67116353577046,1.35614381022528,-6.50635266602479,-1.67116353577046,-4.01158797427521,-1.32553934843974,-5.05889368905357,-6.64385618977472,-3.77595972578207,-1.11091590140185,-7.15842936260448,-2.05889368905357,-2.92139016530363,0.0551956542421246,-1.31114825613412,-2.51457317282976,-0.741782610463982,-0.2688167584278,-3.85725982788392,-3.32192809488736,-3.73696559416621
"38c18",58,"HCC38","Control",18,4,"2505MED_0058_A1",-7.64385618977472,-3.27928375747887,-1.33642766458248,-6.79585928321977,-3.92139016530363,-6.64385618977472,-12.5621053996124,-4.68038206579984,4.07732846411663,3.12763327972587,-4.57346686188333,-6.05889368905357,-5.96578428466209,-7.64385618977472,-9.96578428466209,-9.96578428466209,-1.8008773579864,-2.39592867633114,1.43242497680476,-6.38082178394093,-1.06190243892591,-4.265344566521,-1.31114825613412,-4.87832144341175,-7.38082178394093,-4.265344566521,-2.19759995988516,-9.96578428466209,-2.20423305221761,-3.59074485331516,-0.256700472111743,-0.432454552356253,-4.0350469470992,-0.504304837375931,-0.539519529959989,-3.94341647163363,-4.68038206579984,-4.47393118833241
"38c18",59,"HCC38","Control",18,5,"2505MED_0059_A1",-7.38082178394093,-3.41119543298445,-1.44614803181887,-6.64385618977472,-3.96578428466209,-7.64385618977472,-11.3670247184837,-3.92139016530363,4.0427318769274,2.92010270703537,-4.68038206579984,-6.05889368905357,-6.05889368905357,-7.15842936260448,-9.96578428466209,-8.96578428466209,-1.59509687785487,-2.79585928321977,1.34653146202802,-6.64385618977472,-1.31473259348316,-4.18442457113743,-1.46593839757888,-4.75633091903314,-6.96578428466209,-3.81603716515741,-2.19759995988516,-7.38082178394093,-2.07704103576383,-3.94341647163363,-0.0634091701760615,-0.918660372548061,-3.27928375747887,-0.862496476250065,-1.89432192210546,-4.0350469470992,-3.608232280044,-3.83650126771712
"38c22",60,"HCC38","Control",22,1,"2505MED_0060_A1",-7.96578428466209,-3.12029423371771,-1.62148837674627,-11.7165223114751,-3.87832144341175,-7.96578428466209,-9.96578428466209,-4.53951952995999,3.94925477085653,3.09895848008817,-4.32192809488736,-6.05889368905357,-5.79585928321977,-7.64385618977472,-9.96578428466209,-9.96578428466209,-2.29335894269059,-2.69899774396719,1.2097652659741,-6.96578428466209,-3.13289427049735,-4.32192809488736,-1.33278908751913,-4.79585928321977,-8.38082178394093,-4.79585928321977,-2.81603716515741,-7.64385618977472,-2.78587519464715,-4.7178567712185,-0.788364746672851,-0.386468347082073,-3.38082178394093,-1.08008791132269,-1.612637459164,-4.265344566521,-11.8186493277186,-5.01158797427521
"38c22",61,"HCC38","Control",22,2,"2505MED_0061_A1",-7.64385618977472,-3.42662547355406,-1.46195854666634,-7.64385618977472,-3.66200353648498,-6.64385618977472,-10.7524861700853,-4.18442457113743,4.29829173062012,3.46100460993347,-4.608232280044,-5.79585928321977,-5.44222232860507,-7.38082178394093,-9.96578428466209,-11.4684665967223,-2.04097178105631,-2.69899774396719,1.49518347790833,-6.64385618977472,-0.766111939825723,-4.10780328953452,-1.23786383009889,-4.68038206579984,-6.64385618977472,-4.53951952995999,-1.93236128312464,-9.96578428466209,-2.46593839757888,-4.10780328953452,-0.388355456626338,-0.0694518807521452,-2.57346686188333,-1.08008791132269,-1.2446850959549,-4.10780328953452,-4.05889368905357,-4.13289427049735
"38c22",62,"HCC38","Control",22,3,"2505MED_0062_A1",-7.38082178394093,-3.50635266602479,-1.56064282152574,-6.79585928321977,-3.92139016530363,-7.15842936260448,-10.8288282714289,-4.7178567712185,4.08321336824898,2.73009646559547,-4.79585928321977,-5.96578428466209,-5.87832144341175,-7.64385618977472,-12.2361115683459,-8.96578428466209,-1.74178261046398,-2.66200353648498,1.34936527759421,-6.64385618977472,-0.924125133024872,-4.29335894269059,-1.48600402063299,-4.83650126771712,-7.96578428466209,-4.75633091903314,-2.94341647163363,-7.96578428466209,-3.0350469470992,-4.53951952995999,-0.628162382669579,-0.512513650651464,-3.13289427049735,-1.0862010350493,-1.10780328953451,-4.23786383009889,-4.83650126771712,-4.608232280044
"38c22",63,"HCC38","Control",22,4,"2505MED_0063_A1",-8.38082178394093,-3.30757280191029,-1.58640591759082,-14.3942289344826,-3.55639334852439,-7.64385618977472,-10.5406360960336,-4.29335894269059,4.11628157307595,2.87617311443746,-4.41119543298445,-6.05889368905357,-5.57346686188333,-7.38082178394093,-9.96578428466209,-12.7249628480576,-1.89432192210546,-2.49817873457909,1.38570712465793,-6.64385618977472,-2.97709959788992,-4.13289427049735,-1.35107444054688,-4.96578428466209,-7.96578428466209,-4.64385618977472,-2.83650126771712,-7.96578428466209,-2.62593428177746,-4.32192809488736,-0.270555993166337,0.252173413202027,-2.94341647163363,-0.369594528517677,-1.1456053222469,-4.23786383009889,-6.05889368905357,-4.68038206579984
"38c22",64,"HCC38","Control",22,5,"2505MED_0064_A1",-7.64385618977472,-3.32192809488736,-1.54793176977619,-7.96578428466209,-4.05889368905357,-7.64385618977472,-8.96578428466209,-4.608232280044,3.99004721957379,3.00557963969985,-4.83650126771712,-5.87832144341175,-5.7178567712185,-7.96578428466209,-9.96578428466209,-9.96578428466209,-1.97709959788992,-2.44222232860507,1.45785691041377,-6.79585928321977,-2.69899774396719,-4.32192809488736,-1.25153876699596,-4.87832144341175,-7.96578428466209,-4.75633091903314,-2.36587144247496,-8.38082178394093,-2.97709959788992,-4.47393118833241,-0.982790709967777,-0.330973234490369,-3,-1.40354186044101,-1.40354186044101,-4.15842936260448,-4.79585928321977,-4.64385618977472
"38m0",65,"HCC38","Migration",0,1,"2505MED_0065_A1",-7.96578428466209,-3.39592867633114,-1.41119543298445,-6.79585928321977,-3.77595972578207,-8.38082178394093,-9.96578428466209,-5.38082178394093,4.07775571410965,2.82109790900261,-4.75633091903314,-5.96578428466209,-5.87832144341175,-7.96578428466209,-9.96578428466209,-9.96578428466209,-1.78587519464715,-2.65290132937773,1.54052329643822,-6.79585928321977,-2.49817873457909,-4.23786383009889,-1.29335894269059,-4.50635266602479,-5.96578428466209,-2.23107466443625,-0.761213140412883,-5.10780328953452,0.221567788538409,-1.10780328953451,-1.39213709716876,-3.05889368905357,-2.82623293226329,-0.556393348524385,0.265436896049098,-3.92139016530363,-2.2584251525812,-1.94341647163363
"38m0",66,"HCC38","Migration",0,2,"2505MED_0066_A1",-10.2228207185892,-2.94341647163363,-1.41503749927884,-4.87832144341175,-5.57346686188333,-9.87934113423986,-8.96578428466209,-5.05889368905357,3.75306963024855,2.85019934199064,-3.33642766458248,-6.265344566521,-8.38082178394093,-7.38082178394093,-6.50635266602479,-6.50635266602479,0.746742715777736,-2.26534456652099,1.31556623031895,-9.96578428466209,-4.23786383009889,-4.50635266602479,-1.79585928321977,-11.7625040096233,-6.15842936260448,-2.30757280191029,-0.666576266274808,-5.50635266602479,0.180147861158429,-1.10780328953451,-1.22431729826094,-1.52284078881336,-2.38082178394093,-0.0247366783215064,0.839959587489532,-3.85725982788392,-2.32915966411844,-2.22431729826094
