"Target","Comparison","P_Value","q_value"
"A_FA20.5_w3","NGBB-FMT_NGBB",0.99808775532477,0.99999999998091
"A_FA20.5_w3","Placebo-FMT_NGBB",0.982163710338526,0.99999999998091
"A_FA20.5_w3","Placebo-NGBB",0.999294913452925,0.99999999998091
"A_FA22.4_w6","FMT-Chow control",6.24452535329389e-05,0.00221680650041933
"A_FA22.4_w6","FMT_NGBB-Chow control",6.09690207098446e-07,4.8699381311036e-05
"A_FA22.4_w6","NGBB-Chow control",2.14302480538997e-06,0.00013832251016608
"A_FA22.4_w6","Placebo-Chow control",2.25812079641674e-05,0.000943097509091697
"A_FA22.4_w6","FMT_NGBB-FMT",0.989116709480457,0.99999999998091
"A_FA22.4_w6","NGBB-FMT",0.998800644282732,0.99999999998091
"A_FA22.4_w6","Placebo-FMT",0.997226189864809,0.99999999998091
"A_FA22.4_w6","NGBB-FMT_NGBB",0.999344648200209,0.99999999998091
"A_FA22.4_w6","Placebo-FMT_NGBB",0.883889003838368,0.99999999998091
"A_FA22.4_w6","Placebo-NGBB",0.958973471987109,0.99999999998091
"A_FA22.5_w6","FMT-Chow control",0.00137852893746737,0.0271876540444954
"A_FA22.5_w6","FMT_NGBB-Chow control",0.000351863387516804,0.0102322631451309
"A_FA22.5_w6","NGBB-Chow control",5.15580266480242e-07,4.8699381311036e-05
"A_FA22.5_w6","Placebo-Chow control",1.61882145660597e-05,0.000718352021368898
"A_FA22.5_w6","FMT_NGBB-FMT",0.999667178210585,0.99999999998091
"A_FA22.5_w6","NGBB-FMT",0.514657374683127,0.99999999998091
"A_FA22.5_w6","Placebo-FMT",0.95413261591866,0.99999999998091
"A_FA22.5_w6","NGBB-FMT_NGBB",0.255902869497609,0.99999999998091
"A_FA22.5_w6","Placebo-FMT_NGBB",0.835706683565983,0.99999999998091
"A_FA22.5_w6","Placebo-NGBB",0.855860488328028,0.99999999998091
"A_HDCA","FMT-Chow control",0.902230494931166,0.99999999998091
"A_HDCA","FMT_NGBB-Chow control",0.869675606743086,0.99999999998091
"A_HDCA","NGBB-Chow control",0.82934417656599,0.99999999998091
"A_HDCA","Placebo-Chow control",0.969730182274032,0.99999999998091
"A_HDCA","FMT_NGBB-FMT",0.999998525196818,0.99999999998091
"A_HDCA","NGBB-FMT",0.999998877301795,0.99999999998091
"A_HDCA","Placebo-FMT",0.997425093327531,0.99999999998091
"A_HDCA","NGBB-FMT_NGBB",0.999964276659064,0.99999999998091
"A_HDCA","Placebo-FMT_NGBB",0.997578686768579,0.99999999998091
"A_HDCA","Placebo-NGBB",0.993003845926452,0.99999999998091
"A_NO2_aLA","FMT-Chow control",0.963626005488026,0.99999999998091
"A_NO2_aLA","FMT_NGBB-Chow control",0.486036028340745,0.99999999998091
"A_NO2_aLA","NGBB-Chow control",0.972633197775155,0.99999999998091
"A_NO2_aLA","Placebo-Chow control",0.504955956564957,0.99999999998091
"A_NO2_aLA","FMT_NGBB-FMT",0.941018459646364,0.99999999998091
"A_NO2_aLA","NGBB-FMT",0.999947517282532,0.99999999998091
"A_NO2_aLA","Placebo-FMT",0.94342846664111,0.99999999998091
"A_NO2_aLA","NGBB-FMT_NGBB",0.851239238501312,0.99999999998091
"A_NO2_aLA","Placebo-FMT_NGBB",0.999999999949999,0.99999999998091
"A_NO2_aLA","Placebo-NGBB",0.859068716499293,0.99999999998091
"A_PGE2","FMT-Chow control",0.978333736240531,0.99999999998091
"A_PGE2","FMT_NGBB-Chow control",0.323579101914218,0.99999999998091
"A_PGE2","NGBB-Chow control",0.977362132741164,0.99999999998091
"A_PGE2","Placebo-Chow control",0.69392790321552,0.99999999998091
"A_PGE2","FMT_NGBB-FMT",0.806505548100246,0.99999999998091
"A_PGE2","NGBB-FMT",0.813298577311694,0.99999999998091
"A_PGE2","Placebo-FMT",0.978642522479849,0.99999999998091
"A_PGE2","NGBB-FMT_NGBB",0.106066723938074,0.690893339413141
"A_PGE2","Placebo-FMT_NGBB",0.975944809272541,0.99999999998091
"A_PGE2","Placebo-NGBB",0.343187735443163,0.99999999998091
"A_TCA","FMT-Chow control",0.720556552896289,0.99999999998091
"A_TCA","FMT_NGBB-Chow control",0.53807785626543,0.99999999998091
"A_TCA","NGBB-Chow control",0.962337361529478,0.99999999998091
"A_TCA","Placebo-Chow control",0.930587733966628,0.99999999998091
"A_TCA","FMT_NGBB-FMT",0.99998841773658,0.99999999998091
"A_TCA","NGBB-FMT",0.963051515594997,0.99999999998091
"A_TCA","Placebo-FMT",0.303744410094106,0.99999999998091
"A_TCA","NGBB-FMT_NGBB",0.908265147090162,0.99999999998091
"A_TCA","Placebo-FMT_NGBB",0.144700054674355,0.861972994636841
"A_TCA","Placebo-NGBB",0.59073585624827,0.99999999998091
"A_TCDCA","FMT-Chow control",0.122600929133102,0.770324421986749
"A_TCDCA","FMT_NGBB-Chow control",0.0578124801129345,0.451064405276742
"A_TCDCA","NGBB-Chow control",0.0499288670975558,0.40752897341302
"A_TCDCA","Placebo-Chow control",0.00778984024645979,0.0987640459819009
"A_TCDCA","FMT_NGBB-FMT",0.999999097976077,0.99999999998091
"A_TCDCA","NGBB-FMT",0.999996508003609,0.99999999998091
"A_TCDCA","Placebo-FMT",0.959617069991864,0.99999999998091
"A_TCDCA","NGBB-FMT_NGBB",0.999947662996349,0.99999999998091
"A_TCDCA","Placebo-FMT_NGBB",0.916974634056287,0.99999999998091
"A_TCDCA","Placebo-NGBB",0.955072345172834,0.99999999998091
"A_TDCA","FMT-Chow control",0.986558975834836,0.99999999998091
"A_TDCA","FMT_NGBB-Chow control",0.886905582302556,0.99999999998091
"A_TDCA","NGBB-Chow control",0.601573617285016,0.99999999998091
"A_TDCA","Placebo-Chow control",0.38529841743278,0.99999999998091
"A_TDCA","FMT_NGBB-FMT",0.998246004703254,0.99999999998091
"A_TDCA","NGBB-FMT",0.937581695870554,0.99999999998091
"A_TDCA","Placebo-FMT",0.813827551613134,0.99999999998091
"A_TDCA","NGBB-FMT_NGBB",0.980751159782333,0.99999999998091
"A_TDCA","Placebo-FMT_NGBB",0.888800581962232,0.99999999998091
"A_TDCA","Placebo-NGBB",0.996498367596763,0.99999999998091
"A_THDCA","FMT-Chow control",0.999123957768983,0.99999999998091
"A_THDCA","FMT_NGBB-Chow control",0.999970115861571,0.99999999998091
"A_THDCA","NGBB-Chow control",0.660678988691472,0.99999999998091
"A_THDCA","Placebo-Chow control",0.323776460418354,0.99999999998091
"A_THDCA","FMT_NGBB-FMT",0.999848604044902,0.99999999998091
"A_THDCA","NGBB-FMT",0.604912879518059,0.99999999998091
"A_THDCA","Placebo-FMT",0.312312072455917,0.99999999998091
"A_THDCA","NGBB-FMT_NGBB",0.575716540682524,0.99999999998091
"A_THDCA","Placebo-FMT_NGBB",0.253412144055712,0.99999999998091
"A_THDCA","Placebo-NGBB",0.979718031162444,0.99999999998091
"A_TLCA","FMT-Chow control",0.639712611947693,0.99999999998091
"A_TLCA","FMT_NGBB-Chow control",0.0231888420329069,0.227317905064901
"A_TLCA","NGBB-Chow control",0.387104473814714,0.99999999998091
"A_TLCA","Placebo-Chow control",0.229604371451033,0.99999999998091
"A_TLCA","FMT_NGBB-FMT",0.662995675390877,0.99999999998091
"A_TLCA","NGBB-FMT",0.999631888270918,0.99999999998091
"A_TLCA","Placebo-FMT",0.988603912918933,0.99999999998091
"A_TLCA","NGBB-FMT_NGBB",0.689611347600048,0.99999999998091
"A_TLCA","Placebo-FMT_NGBB",0.86413373936925,0.99999999998091
"A_TLCA","Placebo-NGBB",0.997627685716124,0.99999999998091
"A_TUDCA","FMT-Chow control",0.0598916768147673,0.459317676374513
"A_TUDCA","FMT_NGBB-Chow control",0.0110812217557185,0.135649438733795
"A_TUDCA","NGBB-Chow control",0.0192672545739542,0.195425010678678
"A_TUDCA","Placebo-Chow control",0.00311624643648178,0.0514543016256295
"A_TUDCA","FMT_NGBB-FMT",0.999700985369181,0.99999999998091
"A_TUDCA","NGBB-FMT",0.999994044339137,0.99999999998091
"A_TUDCA","Placebo-FMT",0.968344605618273,0.99999999998091
"A_TUDCA","NGBB-FMT_NGBB",0.999925069424442,0.99999999998091
"A_TUDCA","Placebo-FMT_NGBB",0.984802983928729,0.99999999998091
"A_TUDCA","Placebo-NGBB",0.967478819322236,0.99999999998091
"A_LPI16.1","FMT-Chow control",0.974623595317029,0.99999999998091
"A_LPI16.1","FMT_NGBB-Chow control",0.936839342745593,0.99999999998091
"A_LPI16.1","NGBB-Chow control",0.580524029054699,0.99999999998091
"A_LPI16.1","Placebo-Chow control",0.338917019064975,0.99999999998091
"A_LPI16.1","FMT_NGBB-FMT",0.999994083276256,0.99999999998091
"A_LPI16.1","NGBB-FMT",0.95405067804411,0.99999999998091
"A_LPI16.1","Placebo-FMT",0.823488468172118,0.99999999998091
"A_LPI16.1","NGBB-FMT_NGBB",0.946561785926889,0.99999999998091
"A_LPI16.1","Placebo-FMT_NGBB",0.77778746680829,0.99999999998091
"A_LPI16.1","Placebo-NGBB",0.994074008982703,0.99999999998091
"A_LPE18.2","FMT-Chow control",0.0369857988992769,0.329427320984895
"A_LPE18.2","FMT_NGBB-Chow control",0.00300745602646268,0.0514543016256295
"A_LPE18.2","NGBB-Chow control",0.0922523005597565,0.623801270451687
"A_LPE18.2","Placebo-Chow control",0.18841614232029,0.99999999998091
"A_LPE18.2","FMT_NGBB-FMT",0.995274553093903,0.99999999998091
"A_LPE18.2","NGBB-FMT",0.957535981396373,0.99999999998091
"A_LPE18.2","Placebo-FMT",0.855592382725425,0.99999999998091
"A_LPE18.2","NGBB-FMT_NGBB",0.730310418517706,0.99999999998091
"A_LPE18.2","Placebo-FMT_NGBB",0.51062626621498,0.99999999998091
"A_LPE18.2","Placebo-NGBB",0.996784811591507,0.99999999998091
"A_LPA16.0","FMT-Chow control",0.994684547659247,0.99999999998091
"A_LPA16.0","FMT_NGBB-Chow control",0.931415866294542,0.99999999998091
"A_LPA16.0","NGBB-Chow control",0.467898078828624,0.99999999998091
"A_LPA16.0","Placebo-Chow control",0.912632608699008,0.99999999998091
"A_LPA16.0","FMT_NGBB-FMT",0.998302369792396,0.99999999998091
"A_LPA16.0","NGBB-FMT",0.821295283284517,0.99999999998091
"A_LPA16.0","Placebo-FMT",0.996421369956098,0.99999999998091
"A_LPA16.0","NGBB-FMT_NGBB",0.894356851619419,0.99999999998091
"A_LPA16.0","Placebo-FMT_NGBB",0.999991490058064,0.99999999998091
"A_LPA16.0","Placebo-NGBB",0.926882462357674,0.99999999998091
"A_LPE20.5","FMT-Chow control",0.0784220289705381,0.562420611808909
"A_LPE20.5","FMT_NGBB-Chow control",0.00112755294553535,0.0242594724645484
"A_LPE20.5","NGBB-Chow control",0.134192501143805,0.828492833148706
"A_LPE20.5","Placebo-Chow control",0.19196095693774,0.99999999998091
"A_LPE20.5","FMT_NGBB-FMT",0.861312727840208,0.99999999998091
"A_LPE20.5","NGBB-FMT",0.983693635407475,0.99999999998091
"A_LPE20.5","Placebo-FMT",0.957530676252906,0.99999999998091
"A_LPE20.5","NGBB-FMT_NGBB",0.422708256662431,0.99999999998091
"A_LPE20.5","Placebo-FMT_NGBB",0.320871196244981,0.99999999998091
"A_LPE20.5","Placebo-NGBB",0.999749756788576,0.99999999998091
"A_LPA18.0","FMT-Chow control",0.927316802119471,0.99999999998091
"A_LPA18.0","FMT_NGBB-Chow control",0.999693940024629,0.99999999998091
"A_LPA18.0","NGBB-Chow control",0.973790827190838,0.99999999998091
"A_LPA18.0","Placebo-Chow control",0.999903361202849,0.99999999998091
"A_LPA18.0","FMT_NGBB-FMT",0.965295156168732,0.99999999998091
"A_LPA18.0","NGBB-FMT",0.668557969802164,0.99999999998091
"A_LPA18.0","Placebo-FMT",0.882875259516611,0.99999999998091
"A_LPA18.0","NGBB-FMT_NGBB",0.927029409338136,0.99999999998091
"A_LPA18.0","Placebo-FMT_NGBB",0.99714740826542,0.99999999998091
"A_LPA18.0","Placebo-NGBB",0.990383631398478,0.99999999998091
"A_LPI16.0","FMT-Chow control",0.259948498173287,0.99999999998091
"A_LPI16.0","FMT_NGBB-Chow control",0.498959253924906,0.99999999998091
"A_LPI16.0","NGBB-Chow control",0.594421865595052,0.99999999998091
"A_LPI16.0","Placebo-Chow control",0.236008654517925,0.99999999998091
"A_LPI16.0","FMT_NGBB-FMT",0.96206417550351,0.99999999998091
"A_LPI16.0","NGBB-FMT",0.94007204207439,0.99999999998091
"A_LPI16.0","Placebo-FMT",0.999677245867639,0.99999999998091
"A_LPI16.0","NGBB-FMT_NGBB",0.9999504984713,0.99999999998091
"A_LPI16.0","Placebo-FMT_NGBB",0.982799950063936,0.99999999998091
"A_LPI16.0","Placebo-NGBB",0.966686590858842,0.99999999998091
"A_LPA20.3","FMT-Chow control",0.790610971410852,0.99999999998091
"A_LPA20.3","FMT_NGBB-Chow control",0.157500912145554,0.901819738897928
"A_LPA20.3","NGBB-Chow control",0.45008194998237,0.99999999998091
"A_LPA20.3","Placebo-Chow control",0.137439405298563,0.83403399796564
"A_LPA20.3","FMT_NGBB-FMT",0.900454192812252,0.99999999998091
"A_LPA20.3","NGBB-FMT",0.996228689512855,0.99999999998091
"A_LPA20.3","Placebo-FMT",0.865229153078041,0.99999999998091
"A_LPA20.3","NGBB-FMT_NGBB",0.975698440852457,0.99999999998091
"A_LPA20.3","Placebo-FMT_NGBB",0.999953283241142,0.99999999998091
"A_LPA20.3","Placebo-NGBB",0.95650504288633,0.99999999998091
"A_LPI18.2","FMT-Chow control",2.86885696931805e-06,0.000169740704017984
"A_LPI18.2","FMT_NGBB-Chow control",5.19727629821887e-08,6.15011028622566e-06
"A_LPI18.2","NGBB-Chow control",4.05180606954936e-06,0.000221290946875388
"A_LPI18.2","Placebo-Chow control",8.55934691013083e-07,6.07713630619289e-05
"A_LPI18.2","FMT_NGBB-FMT",0.999750135100576,0.99999999998091
"A_LPI18.2","NGBB-FMT",0.931284540688287,0.99999999998091
"A_LPI18.2","Placebo-FMT",0.994504584150628,0.99999999998091
"A_LPI18.2","NGBB-FMT_NGBB",0.792446548283769,0.99999999998091
"A_LPI18.2","Placebo-FMT_NGBB",0.962327614629206,0.99999999998091
"A_LPI18.2","Placebo-NGBB",0.991411382272026,0.99999999998091
"A_LPA20.5","FMT-Chow control",0.105113703213112,0.690893339413141
"A_LPA20.5","FMT_NGBB-Chow control",0.151355282378054,0.888117772631556
"A_LPA20.5","NGBB-Chow control",0.104476785315907,0.690893339413141
"A_LPA20.5","Placebo-Chow control",0.0458542609343598,0.387577681707089
"A_LPA20.5","FMT_NGBB-FMT",0.986720160273414,0.99999999998091
"A_LPA20.5","NGBB-FMT",0.998306487472123,0.99999999998091
"A_LPA20.5","Placebo-FMT",0.999999956977557,0.99999999998091
"A_LPA20.5","NGBB-FMT_NGBB",0.999335779297299,0.99999999998091
"A_LPA20.5","Placebo-FMT_NGBB",0.974942165596328,0.99999999998091
"A_LPA20.5","Placebo-NGBB",0.996401793862497,0.99999999998091
"A_LPE18.1","FMT-Chow control",0.998034945822287,0.99999999998091
"A_LPE18.1","FMT_NGBB-Chow control",0.991406965453784,0.99999999998091
"A_LPE18.1","NGBB-Chow control",0.995916023394494,0.99999999998091
"A_LPE18.1","Placebo-Chow control",0.948850231403155,0.99999999998091
"A_LPE18.1","FMT_NGBB-FMT",0.954635351411991,0.99999999998091
"A_LPE18.1","NGBB-FMT",0.999999964201828,0.99999999998091
"A_LPE18.1","Placebo-FMT",0.997134307942029,0.99999999998091
"A_LPE18.1","NGBB-FMT_NGBB",0.921672323376047,0.99999999998091
"A_LPE18.1","Placebo-FMT_NGBB",0.756010341844031,0.99999999998091
"A_LPE18.1","Placebo-NGBB",0.996308849479935,0.99999999998091
"A_LPE22.4","FMT-Chow control",0.112826307276925,0.721681785284838
"A_LPE22.4","FMT_NGBB-Chow control",0.0903846324711575,0.623039699558464
"A_LPE22.4","NGBB-Chow control",0.05596365475043,0.441491054142281
"A_LPE22.4","Placebo-Chow control",0.0132353521965619,0.149160318405698
"A_LPE22.4","FMT_NGBB-FMT",0.999034170297636,0.99999999998091
"A_LPE22.4","NGBB-FMT",0.999999968079535,0.99999999998091
"A_LPE22.4","Placebo-FMT",0.989278858496105,0.99999999998091
"A_LPE22.4","NGBB-FMT_NGBB",0.998820081335782,0.99999999998091
"A_LPE22.4","Placebo-FMT_NGBB",0.916551035717588,0.99999999998091
"A_LPE22.4","Placebo-NGBB",0.98011979128306,0.99999999998091
"A_LPI18.1","FMT-Chow control",0.55667310564162,0.99999999998091
"A_LPI18.1","FMT_NGBB-Chow control",0.067762127967085,0.501157404756566
"A_LPI18.1","NGBB-Chow control",0.00672339124844101,0.0918001497383292
"A_LPI18.1","Placebo-Chow control",0.0273445908167127,0.261837344617845
"A_LPI18.1","FMT_NGBB-FMT",0.918534847943882,0.99999999998091
"A_LPI18.1","NGBB-FMT",0.474656504724642,0.99999999998091
"A_LPI18.1","Placebo-FMT",0.75308271626116,0.99999999998091
"A_LPI18.1","NGBB-FMT_NGBB",0.871759152211447,0.99999999998091
"A_LPI18.1","Placebo-FMT_NGBB",0.992260425291225,0.99999999998091
"A_LPI18.1","Placebo-NGBB",0.985698444908706,0.99999999998091
"A_LPI22.6","FMT-Chow control",0.653875706747487,0.99999999998091
"A_LPI22.6","FMT_NGBB-Chow control",0.288865093287012,0.99999999998091
"A_LPI22.6","NGBB-Chow control",0.665015401448692,0.99999999998091
"A_LPI22.6","Placebo-Chow control",0.5411568066763,0.99999999998091
"A_LPI22.6","FMT_NGBB-FMT",0.996400504931781,0.99999999998091
"A_LPI22.6","NGBB-FMT",0.999772848025248,0.99999999998091
"A_LPI22.6","Placebo-FMT",0.99999999998091,0.99999999998091
"A_LPI22.6","NGBB-FMT_NGBB",0.9725619318399,0.99999999998091
"A_LPI22.6","Placebo-FMT_NGBB",0.993850943986404,0.99999999998091
"A_LPI22.6","Placebo-NGBB",0.999650681322872,0.99999999998091
"A_LPA18.1","FMT-Chow control",0.0601641463420136,0.459317676374513
